received	0.013409612689367393
forming	0.01340927142003606
molecules	0.013408965462754002
unconscious	0.013408594382353334
skyline	0.013408181176946714
purely	0.013408054156414856
sex	0.013406588105242815
settings	0.013406539723270047
dollars	0.013406487279099131
setting	0.013405853198251681
credited	0.013405456109782618
mortar	0.013404192054660384
written	0.01340336487389756
reg	0.013403074359583681
fest	0.013401007446944177
rely	0.013400416579711158
maintained	0.01339960535386057
official	0.013398333674848889
dvd	0.013398287703868889
drivers	0.013397490919075656
art	0.013395554107253554
chan	0.01339376097726951
box	0.01339196913279521
theo	0.013390089910553076
for	0.013388836214255897
ortiz	0.013388107391846005
aspiring	0.013387370367946724
distributed	0.013386124364049873
equation	0.013385086708615311
lbs	0.013384850514973724
istanbul	0.013384325096875111
mingled	0.013383006680102064
randy	0.01338271748960539
fan	0.013381928845518788
locally	0.013380258727108088
hanover	0.013379145104552386
glacier	0.01337796918291357
=	0.01337751438413616
planck	0.01337687178069846
consult	0.013376632388415285
di	0.013376533451585345
cloudy	0.013376123030245282
uniformly	0.013375019102492726
settled	0.013373878900635992
dee	0.013373876438254098
leaf	0.013372257209903697
starbucks	0.013370860158500775
trip	0.013368456122465832
pound	0.013367039416485083
wei	0.013365346543464213
also	0.01336471468187147
blamed	0.013364406746375871
pepsi	0.013362146205916456
pete	0.013361949772494495
milk	0.013360789421063807
skins	0.013358306893448758
affecting	0.013357695899898247
immune	0.013353881382384178
third	0.0133537751773631
muscular	0.013352583450234302
hollow	0.013350408336747955
breaking	0.013348816688507046
puck	0.013347408001143068
online	0.013344659112898366
herd	0.013342728754004968
concentrations	0.013342707213660099
colored	0.013342377985057349
tape	0.0133408291715767
bel	0.013339753993782738
female	0.013338482332851988
tim	0.01333498513785921
ours	0.013334494728780883
side	0.01333415066748929
betray	0.013333159673618028
cycle	0.013333082291960442
see	0.013332525655064887
extra	0.01333186603841288
hating	0.013330449635012525
himalayan	0.013328164398012788
golf	0.013327574737235032
dash	0.013327154184878601
inspired	0.013326515206183775
team	0.013324866211956669
strawberry	0.013323631714893256
moths	0.013323235672317553
diver	0.01332067893277534
gm	0.013319778251315776
traumatic	0.013318480003286844
neighbor	0.01331780452032564
finger	0.013316899209784615
astronomical	0.013314891252374459
follows	0.013314073774901819
inclined	0.013312065741762111
visit	0.01331198214809128
simpler	0.013311406377409138
doubles	0.013309492224264008
tab	0.013308470086123413
compromised	0.013307763368222442
date	0.013306977656903642
authors	0.013305364871660313
century	0.013304006807787788
tale	0.013301741779315505
weekly	0.013301606884159553
nirvana	0.013300005665757956
bell	0.01329889245736349
ghost	0.013295942954025065
brands	0.01329529844495677
de	0.013294712100598191
smith	0.013293770060279228
bees	0.013293108249768463
realize	0.013292203002343418
coop	0.013290202884583619
indoor	0.013289749640033
{	0.01328816770589358
sustain	0.013288053849412186
hesitantly	0.013287209786082613
oz	0.013285974368468468
height	0.013285156534735082
maine	0.013284229324386618
capsule	0.013283808621054029
288	0.013283626324700107
behind	0.01328337565062777
heidi	0.013283307043957757
introduced	0.013283300607721224
granddaughter	0.01328263900000905
cake	0.013282278592877905
players	0.013281268649530923
bassett	0.013281133229995402
%	0.01328068287468917
physician	0.013280270137334835
ounce	0.013279942745239845
razor	0.013279267709290254
glossy	0.01327784910352925
falcon	0.013276129859525145
watt	0.013274181374867466
herbal	0.013273945352708419
onion	0.013269586519586676
dubious	0.013269183256478368
choke	0.013267786776368999
recently	0.013267637072271795
even	0.013266779740412515
guest	0.013266697148732414
european	0.013263711740788142
bull	0.013263046139209058
scares	0.013262085974076424
73	0.013261190480775174
berkeley	0.013258669861192392
practice	0.01325853648296096
brush	0.01325402752139229
amp	0.013253823890873309
humidity	0.01325218820033202
unchanged	0.013252007408210958
yard	0.013250594157759999
demonstrating	0.013249738434254102
stability	0.013249439329249458
continues	0.013248929393424667
iced	0.013243327972097443
ensures	0.013242121466895039
visitors	0.013241938719353457
yan	0.013241369310297605
themselves	0.013241333669224335
prospect	0.01324121389668919
briefly	0.013239218762671864
educational	0.013235862416141504
cotton	0.013235347403101972
kitchen	0.013234745761270556
practices	0.013234679051273953
needed	0.01323423215534109
asphalt	0.013233647975543026
crab	0.01323289842198652
nylon	0.013229777500643797
social	0.013227236529348062
marina	0.013226596418715198
came	0.013224341282612892
pri	0.013223669075084321
dire	0.013223364301641956
nina	0.013222104006533054
infused	0.013221497250505797
curry	0.013219779436882429
aft	0.01321835417856223
inland	0.013217784671696325
continental	0.013216943616836629
commitment	0.013216538786478448
piece	0.013216472017874762
general	0.013216372195427964
lanka	0.01321635537716887
characteristic	0.013214341761687452
we	0.013214298332226003
rec	0.013213417717250172
goods	0.013213220294752744
ps	0.013212327576178774
insisted	0.013209125843493708
nearly	0.013207640076849702
sons	0.013206555499667783
exercised	0.013206284589051936
until	0.01320443138925874
peas	0.013203980901887723
ahead	0.01320320458710201
eun	0.013203115272528718
sherry	0.013202543936361713
vietnam	0.013202353362710709
using	0.013201734283605368
biscuits	0.013200539757455228
eclectic	0.013200092049041273
waters	0.01319922189506784
debbie	0.01319879036689553
kept	0.0131977509831226
scheduled	0.013196301330542878
labrador	0.013195555395719318
conscience	0.01319471483780023
garden	0.013193445258494524
licked	0.013193010321799916
featuring	0.013192385871661725
portion	0.013192028978181284
dementia	0.01318964350749009
pull	0.013188994009193782
glass	0.013187520954050186
plates	0.013185700984906581
boat	0.013185302146397666
levels	0.01318412894419787
television	0.01318337983486727
goal	0.013183263510462619
chapter	0.013182152255409616
min	0.013181631404852082
ocean	0.013180895576023534
helping	0.013178824879923048
stores	0.013176098266068765
mt	0.013175004215290869
offerings	0.013175003785491357
cheek	0.013174652111377087
wildly	0.013173097196376162
don	0.013171642754701188
hook	0.01317134030958068
circulating	0.01316951955521278
promote	0.013169125938400382
locating	0.013168617728236753
worker	0.01316825220285867
questions	0.013167888985010342
scars	0.013166320850054286
adding	0.01316501438999054
cows	0.01316148507971116
counter	0.013160085726162944
measurements	0.013159934524091501
1890	0.013159897900252284
reports	0.013159847605183725
era	0.013157867904237123
owned	0.013155953135520594
pit	0.013155877309854536
clicks	0.01315571852422295
ran	0.01315294764415179
quote	0.013151875280362359
rc	0.013148241128015012
ware	0.013147906857393957
which	0.01314766705661126
admitted	0.013147348164935846
invited	0.013146185747758415
after	0.013145702652025715
velvet	0.013145198273232394
concert	0.013143391317153582
beverages	0.01314332791718279
hand	0.01314173474580425
cleaning	0.013141382284262098
synonym	0.013140863460133526
river	0.013140316571727305
previously	0.013140288957916297
optional	0.013138921309552548
steaming	0.013138531068644174
managed	0.013138071538049039
mercury	0.013136700328831857
nc	0.0131350846687587
particularly	0.013135065794572546
singles	0.013135002380080451
wii	0.013133598112016504
condo	0.013133287140527593
trio	0.013132510892206621
serving	0.013132087275463552
provider	0.013131676690780589
double	0.013131286661593498
staff	0.01313010741445116
sur	0.013129489728222614
microwave	0.013128697373356249
aren	0.013127206684740322
farming	0.013126389761357183
cum	0.013125963063033643
paddy	0.013124962894857317
bits	0.013124214723608026
premiere	0.013124140877505448
ad	0.013123902669548106
runs	0.013121737622177141
op	0.013120369159244525
vegetable	0.013120167716085675
carousel	0.013119602327220037
pink	0.013118702699733323
schedule	0.013118004480723687
expertise	0.013116578533870759
bears	0.013115938446487577
colonies	0.013115632999112715
dominican	0.013114518639011348
colleagues	0.013113894770492004
deprived	0.013113170302158379
markets	0.013111906332110821
stall	0.013110895127381155
fog	0.013109210808275368
pg	0.013108631126740789
bond	0.013108549622548794
releasing	0.013108035941221322
comedic	0.013106628176880636
wedding	0.013106343818696659
joyce	0.013105794510342633
balls	0.013105472570248782
dedicated	0.013104174424685706
dishes	0.01310399059841533
laps	0.013101956477924396
farms	0.013100104498570358
department	0.013099222753412468
provided	0.013098306344503171
wanna	0.013096981885180745
grew	0.013095283971818404
guard	0.013094372227895846
oils	0.013089634208145524
hybrids	0.013088023034223356
isn	0.013087368817054655
hawaii	0.013086505999753015
kind	0.013085888355153435
knox	0.013085577221574957
quarter	0.013085427659283312
ro	0.013083440168628833
remaining	0.013081449308408296
open	0.013080665131958666
party	0.013079803581779481
exposed	0.013079569684691863
former	0.013079092931545102
quiet	0.013078933814969697
nationwide	0.0130779561144398
aluminum	0.01307794106260458
user	0.01307591712564783
grapes	0.013073980657956475
lots	0.013073653392241676
late	0.013072705890348956
compensation	0.01307136360185055
mills	0.013069738016226656
often	0.013067797974018
scratched	0.013067213298514827
swallowed	0.013063836260664274
em	0.013063229586203227
m	0.013062599065051542
springs	0.013062216445485912
drive	0.01306209357056204
scrub	0.013061574958878287
short	0.013061382024657474
turks	0.01305954494287328
individually	0.013059499648525482
kisses	0.01305879823988964
roll	0.01305802077696535
explosion	0.013055946212641584
sent	0.013055330431104541
vigorously	0.013053803052770038
aus	0.01305266843724615
fur	0.013050947542714426
assume	0.013050579868300901
water	0.013049834670419444
peg	0.013049491202116957
mann	0.013048973791172239
blond	0.013048496554568096
disease	0.013047716802457102
bases	0.013046343964017515
potatoes	0.01304421999242063
sho	0.01304419926533353
choices	0.01304313394108343
injury	0.013041569429268355
camps	0.013041292423797061
newman	0.013040038920796606
faithful	0.013039696442993463
woo	0.0130379202309752
theme	0.01303597762032461
baja	0.013035372139115412
bush	0.01303516993764089
01	0.013031614748431307
disability	0.013028744600126808
accumulated	0.013028617860639528
occasions	0.013028162255477815
authorities	0.0130279197215956
almond	0.013026383336697882
ritual	0.01302617931023816
boiling	0.013025886333902104
oven	0.013024157305592261
transport	0.013024073265678414
ing	0.01302337071679304
doors	0.013022006246784013
route	0.013021829296168167
defects	0.013021573181109808
debris	0.013021509648534444
battling	0.013021288154076337
aspects	0.013021157647960453
rd	0.013018003795820127
kristin	0.01301637076824757
oyster	0.013015599110621707
firmly	0.01301512311214592
orchard	0.013013860407603666
another	0.013013449721811725
painting	0.013010505947071422
aboard	0.013009635442183164
child	0.01300947650881158
enclosed	0.013009366836890324
albeit	0.013009232435622757
wines	0.013009150301801947
map	0.013005280768748493
cracking	0.01300517067693743
mediterranean	0.013002634215142
yeast	0.013002541353012773
incorporating	0.013001065781664897
nj	0.01299977291974674
blindness	0.012998734284551342
inclination	0.012997320293244763
hesitated	0.012995702227613815
shelves	0.012995595855314726
suffered	0.01299537725565822
quiz	0.012995354601941185
shelter	0.012994505341007472
picked	0.012992896379485537
actor	0.012992413836567664
campbell	0.01299227541096485
celestial	0.012990905221318783
did	0.012990093907041391
external	0.012986581160026447
person	0.012986268507074088
indicating	0.012985264047973283
chick	0.012985133873920758
focused	0.01298482109513938
lucien	0.012984048988023918
branded	0.01298320372173555
barley	0.012982999587602533
dd	0.0129823368816597
tight	0.012981746485533399
leave	0.012981341341738875
willy	0.012981225886621591
involved	0.012979572230044206
kernel	0.012978030497915804
seasons	0.012978013942093613
soothe	0.012976452739162227
avid	0.01297567991666486
wanted	0.012975475847202232
brief	0.012975435490341322
further	0.012975221068553913
disney	0.0129715058076992
intensive	0.012970530411020715
rods	0.012970209890257486
grabbed	0.012969047511536819
followed	0.012966901386794348
ml	0.012966843056279079
soon	0.012966493943269434
molly	0.012966493901065673
shortest	0.01296604822439452
they	0.012965600021982668
sections	0.012963737918657526
sc	0.01296367529988555
methods	0.012961515372958572
gallon	0.012958106654042184
violet	0.012958083045249624
marker	0.012955700521637916
ankles	0.012955275155742116
universe	0.012954946498137134
contest	0.012953250395790216
denmark	0.012952198719196735
eggs	0.012951761323286713
flesh	0.012950630934104708
disco	0.01294931541264716
plural	0.012945669334153514
attracted	0.012945449239773733
scorpion	0.012945007485138556
seem	0.012944808079781052
rounded	0.01294465829726071
marketplace	0.0129440645885031
filthy	0.012943436690201118
prominently	0.012942236579042338
extras	0.012941836067489523
propaganda	0.01294057867652538
sant	0.012939961291431651
metal	0.01293711079228884
mourning	0.012936350493528785
enamel	0.012934962780772935
kenyan	0.012933554767436123
ti	0.012931177128775133
fitness	0.01293116718279957
forearm	0.012930736801671498
alternating	0.012924487936276164
normally	0.012924468202319694
wire	0.012923698081976801
sedan	0.012922811007675615
acceptance	0.01292154690884751
banquet	0.012919604389575666
slice	0.012918227319410601
raf	0.01291748120589191
glasses	0.01291669580521676
sixties	0.012915372166566874
singing	0.012914688946565823
made	0.012913331892642349
chris	0.01291267419625918
bald	0.0129120564712802
tour	0.012910979242113202
indigenous	0.012907617721484766
1915	0.012905191424258583
started	0.012905142318462638
amsterdam	0.01290490636778802
dixie	0.012903876206304727
arbor	0.012901920178533362
quilt	0.012901670965093735
jewish	0.012899236046331058
davidson	0.012897788094913702
type	0.012896189679092635
each	0.012895714574157599
preparation	0.012895317919994582
bulging	0.0128908569494366
seconds	0.01289013424801385
code	0.012889206296363791
renaissance	0.012888897191786278
cane	0.012888752492973903
posts	0.012887160000017628
illustrated	0.012886830922773243
promotional	0.01288487138398189
greenish	0.01288461243339853
grin	0.012884341434562019
irrigation	0.012884256640152546
destroys	0.012883389090785569
competing	0.012881813443131308
physical	0.012881132889194666
professor	0.012880634703105572
politically	0.012879681944522249
speed	0.012877876151877464
meals	0.01287721588113269
belly	0.012874376969975468
sized	0.012873752797942877
a	0.012872755188139398
sleeps	0.012872375378692288
roma	0.012871894806910167
frantic	0.012868229291999194
ds	0.012867371962551305
evenings	0.012866144935954008
uncover	0.012865880544017027
630	0.012865662322616659
jay	0.012860711008435458
maintenance	0.012859888716965424
ek	0.01285590774038796
once	0.012855456798549736
nose	0.01285426345215126
law	0.012853625089980787
attorney	0.012853404543643992
included	0.01285320518040121
engine	0.012852032749631153
cow	0.012851953161388428
producer	0.012851310251520694
aero	0.012850998654439253
amara	0.012849560403624597
s	0.012849068259149901
opportunity	0.012847891766018348
wood	0.012847283916376467
hoc	0.012847108803269548
lining	0.012846014762440933
sunday	0.012841376108563552
mommy	0.012841142045636727
varied	0.012839694954425033
clinic	0.012839137979244747
foil	0.012838767181574067
tails	0.01283869144807707
spirit	0.01283818306939163
automatic	0.012837088074615172
human	0.012834344878513659
originated	0.012834222993569695
usa	0.012832534947034112
dude	0.01283222901445013
horses	0.01282875859512284
hs	0.012827154610843649
target	0.012826702115944484
prized	0.012825884459737293
bounds	0.012824633078031934
corn	0.012824016123762882
addresses	0.012823626078724006
gaze	0.012823600970728374
succeeded	0.012822124988510314
illnesses	0.012819053420847382
kindergarten	0.012818643131711188
city	0.012818333267187317
tying	0.012817332615042261
splash	0.01281621160292335
expert	0.012813895854133742
school	0.01281380670102
forcing	0.0128126756444121
adapted	0.012811126046751721
advisory	0.012810130150052678
feeds	0.01280928116606601
lake	0.012807435899759351
monday	0.01280742458438213
handful	0.012806919507846515
snow	0.012806634847641815
faith	0.012806348639121246
obtained	0.012805531062021827
rr	0.012803907050661811
bay	0.012802525465298224
hash	0.012801890136772394
chloride	0.012799333102046881
highs	0.012796224646353655
penned	0.012795833908110031
every	0.012795652817735405
1898	0.012794502717264296
wales	0.012793962226615116
inch	0.012792687684547438
nearby	0.012790432282635994
cent	0.012788457290153047
communism	0.012788324448634637
neglect	0.012785404673416703
drops	0.012783875996960164
re	0.012783574727588062
minimum	0.012782989158916435
ninja	0.012782727492727635
vertical	0.012781512063534917
blah	0.012779617382724043
occur	0.012778397827109288
ribbon	0.01277729869546541
stating	0.012774564396071685
allowance	0.01277346749531605
calculating	0.012772673408831682
orgasm	0.012771947676216247
pavement	0.012768754000017837
yucatan	0.012767540346714526
bamboo	0.012764427219322902
tremendous	0.012764344069545533
black	0.012762828892807254
secure	0.01276237072493174
yen	0.012761927609866924
blood	0.012761282492380671
20th	0.012760817502253155
grade	0.01276076336386832
abilities	0.012759603176404143
scotch	0.012759492441588726
face	0.012759040879978823
bubble	0.012758629230888573
keen	0.012757159790236361
restricted	0.012756195135849295
aggressively	0.012756079940111435
hatch	0.0127545193631219
removing	0.012751782908837597
hon	0.012750254813924417
truck	0.012750128060989846
embarked	0.012749836222762472
gaining	0.012748777021004852
let	0.012746545647522079
lc	0.01274639643723179
efforts	0.01274627399711976
noticeably	0.01274615719017411
tumble	0.01274401747711657
pacific	0.012743153195863898
kat	0.012742764848448421
machine	0.012742693494079702
graf	0.01274258302415006
nine	0.012741955470494257
store	0.012741278241144351
characters	0.012740976054094688
reach	0.012740665915267424
colour	0.012740432695650224
before	0.012739405132656105
crate	0.012738196176851638
dairy	0.01273809251230253
entered	0.012734566204954011
doubled	0.012734008866470449
connie	0.012732916180295794
sud	0.012731855374820661
apples	0.012731258112364268
owner	0.012730873809839525
haven	0.01273055591239025
shove	0.012730451325369175
images	0.012730392194463421
train	0.012729112002424034
gen	0.01272767235211819
christmas	0.012723681581988966
castle	0.012722049674482728
parasite	0.012721406722946168
rotate	0.012721389415140073
empowered	0.01272103981879033
float	0.01272075399723651
cream	0.012720333436007678
ton	0.012719619905669987
producers	0.01271930678030217
more	0.01271676855349283
confirmation	0.012715375122284989
fourth	0.012715117011463242
publicized	0.01271495964016086
kobe	0.012712908892418617
amounts	0.012712268238117093
webb	0.012711431999978191
per	0.012710700632163096
act	0.012708794640442805
apple	0.012708466109598245
completes	0.012708383291003721
day	0.012706829145841873
humid	0.012706697808053358
requests	0.01270504833949848
<	0.012703758185370206
purchased	0.012703406513813069
style	0.012703346382714274
isla	0.012702390496375577
tomato	0.012701765578115063
vein	0.012701717684387367
octopus	0.012701524483471614
share	0.012700656248974235
much	0.012699324749267117
extensive	0.012698207708838552
sim	0.012696970469338329
scan	0.012695893508786972
rations	0.012694977721692154
front	0.012694089567367445
barefoot	0.01269408010695095
underneath	0.012692630882825394
blackberry	0.012691937491731147
companies	0.012690873597621874
consumers	0.012690712725536797
harmful	0.01269003426444725
cello	0.01268926197682451
caps	0.012689107315043219
knew	0.012687751968824892
corporation	0.012686905962411158
than	0.012686674657608034
crashes	0.012686381108166805
mile	0.01268514622822352
wipe	0.012682236907491876
manner	0.012682013814009819
lana	0.01268192539865171
spelling	0.012680738642120848
samsung	0.012679380212497118
youth	0.012678995323182693
patti	0.012676697183787297
inside	0.01267579479437448
weston	0.012675119165320006
sausage	0.012674532795068945
~	0.012669606375459332
drastic	0.012669528352143805
boxes	0.01266940949268875
warrior	0.012668767325413294
0	0.012668757005480496
^	0.012667851939071424
petroleum	0.012667378295497897
factory	0.012667375251773569
chow	0.012666588929790244
native	0.012665598051707836
container	0.012664628728051032
dining	0.012663568715217071
anxious	0.012663468641809061
agenda	0.012663327752534852
condensed	0.012663190613224998
afternoon	0.012662935244881502
canine	0.012662036283851366
promotes	0.012660816798190633
spots	0.012659390975671786
bringing	0.01265882146498215
semester	0.012658534937921665
marketed	0.012657249340270606
teacher	0.012654946246122184
000	0.0126546421952053
smaller	0.012653923303522954
thinking	0.012652925339848504
had	0.012651762038742742
usual	0.012651138396471001
forgetting	0.012649993946730194
pains	0.012648154165680804
acacia	0.012647479878387623
baked	0.012646787731167885
mana	0.012644659823607135
kits	0.012642702652811566
planet	0.012642273288051892
depression	0.012640514714458432
folk	0.012639500453386028
licking	0.012638201533778278
underground	0.012638151469083137
sense	0.012637533757822172
commercial	0.012635453781269184
dip	0.012635277822962048
dick	0.01263187023932843
stacks	0.012630708009754717
clinging	0.012630358608483187
adapt	0.012627955592353083
sol	0.012627549304702352
catalogue	0.012626634882142575
specialty	0.012626633054175475
77	0.012623564632019607
frightening	0.012622836827640913
pearls	0.012622744273697268
civilized	0.012622657373477132
appealed	0.012620453955591707
naga	0.012620062568432313
series	0.012618690410757626
associated	0.012618473985986341
tad	0.012617988560317353
scents	0.012617406979457131
ask	0.012617260575982708
relieve	0.012616454838870986
courtesy	0.012615555635579971
inhibit	0.012614580397664337
int	0.01261411474459341
objection	0.012613482849268061
server	0.012612842344361531
earn	0.012610185508873401
distribution	0.012608990795916824
ju	0.012605524788169004
doug	0.012605054230836058
shelters	0.012602833689498038
depleted	0.012601555174657443
09	0.012600191762657626
lure	0.012597896858780652
manage	0.012595646373222393
tail	0.01259283610036911
walks	0.012592595924061168
scrambled	0.012591498190021087
photograph	0.01259134681567814
walkers	0.01259036021274307
promised	0.012588626034425216
leaving	0.012588562591689155
people	0.01258852323933982
pension	0.01258813032884296
dunlop	0.01258808899462664
corner	0.012587884719904215
hall	0.012587761607394199
lunch	0.012586688935688376
festival	0.012586448786224317
grams	0.012585599983652059
family	0.012585225909757929
mini	0.01258468918616314
procedures	0.012584618845254705
ways	0.01258431913115171
mrs	0.012584288412663439
delay	0.012582962766396208
butter	0.012582419170299853
fireplace	0.012581623395993663
transplant	0.012580759956508925
certificate	0.012579375690924913
tell	0.012579107490098954
iconic	0.012578987860081742
zoe	0.012578936496339186
ribs	0.01257801364483854
hopeless	0.012577913293128459
fortune	0.01257454440398545
fin	0.012574315166299192
ft	0.012573800422379555
emphasize	0.01257293272079499
miniature	0.012571536903748992
romano	0.012571047397115011
shop	0.012570402298282416
loading	0.012569954410093896
ie	0.012569712940034073
bag	0.012569676141937805
peel	0.012567547894328129
pie	0.01256693914269774
newspaper	0.01256666606733734
stranded	0.012564922936132332
newspapers	0.012563427187278625
cover	0.012562582324696873
mexican	0.012559414335488057
naples	0.012559234976684517
2011	0.012556492777129101
240	0.012556295934013749
mast	0.012556084180988736
bored	0.01255570696330029
pomeranian	0.012552658119879309
move	0.012552647886746664
guarding	0.012552247461037775
continued	0.01255082978478182
fruits	0.01255079651890376
remain	0.012550503725281806
clocks	0.012548583480703876
spruce	0.012548538012627314
fee	0.012547012069620509
matching	0.01254494688314086
betty	0.012544672811772918
narrowed	0.012544543701057391
extends	0.01254089371759051
skin	0.012540185878241
lb	0.01253944592823504
gs	0.012538401460051009
stage	0.012536271456992907
slightest	0.012535809709137525
asserted	0.012535366267769936
canal	0.012535038849211673
regular	0.012534093139263684
birch	0.012532867574812943
chung	0.012532777724734608
bass	0.012532286837162945
church	0.012531670550423068
entertain	0.01253153273774808
doesn	0.012531405656734091
newest	0.012525081229693376
cast	0.012524134950795194
respond	0.012523134114540285
curly	0.012522484704641458
timothy	0.012521705244020648
thigh	0.012520771430042592
button	0.012520328973812661
trucks	0.012520113481779144
incarnation	0.012519427749604599
incorporation	0.012519419718741296
need	0.012517920708620322
creation	0.012517910467504464
creole	0.012516946386409997
night	0.012516339851770367
bottles	0.012516228291001548
inappropriate	0.01251510499228251
world	0.012513708502906215
states	0.012513266836223606
packages	0.012511783754585061
dubbed	0.012511530050247181
al	0.012510504792772556
pop	0.01250811956945735
270	0.012507854774823163
may	0.012507345250866924
brasil	0.012507002513289121
an	0.012506872851517243
versions	0.012505448384450692
recreation	0.012505369322462764
adam	0.0125051918227683
lap	0.01250516372420551
weekends	0.012503962872478364
furry	0.012503562727733267
was	0.012502956945165143
nurse	0.012502090289707748
grill	0.012501893726940513
containing	0.012501671054121597
clock	0.012501414112987615
inspected	0.012500106987324247
yanked	0.012498303892943024
via	0.012497895310113988
ago	0.012496007669827721
fluids	0.012495698931582252
when	0.012494427680151035
competent	0.012494332323293911
fashion	0.012493669580488025
voluntary	0.01249308725606719
wolf	0.012492408000544087
lot	0.012491568090827106
zoom	0.012491440887887078
underwent	0.01249141900068343
pattern	0.012491411462787705
largest	0.012490147506959258
vendors	0.012489909295695179
sustainable	0.01248935073753712
oscar	0.012489291322250101
sarah	0.012488440353283283
mostly	0.012488351305775986
spikes	0.012486594214320147
isle	0.012486012082239031
packets	0.012485277246143171
pet	0.012484626736975531
arms	0.012483346774770946
happen	0.012482371748390996
squeezed	0.012482137210837537
commander	0.012481212769124627
cakes	0.012481183371426329
given	0.012480998966205
countless	0.012477113525861356
erase	0.01247603455656022
critics	0.012476022872449016
gifts	0.012474906151908471
grape	0.012473557272175863
banging	0.012472843508007266
supply	0.012472370255998594
indoors	0.012470545178053486
road	0.01246996976483207
av	0.012469381888052623
seeking	0.012468298478998274
advises	0.012468263007383316
enthusiastic	0.012468044986578759
office	0.012467817507088851
guangzhou	0.012467742339660665
mon	0.012466529299059798
relate	0.01246455358947145
jennie	0.012463818512405841
lo	0.012462775531039721
egg	0.012462387608430133
told	0.01246214951570257
basil	0.012462010259413087
carry	0.012459971582280549
maple	0.012459817149792031
dreams	0.012459466778523342
"	0.012459247265400635
emotional	0.01245738393331973
electric	0.012456630478379199
patches	0.012456334030724561
minute	0.012452459188704513
peat	0.012451217204936537
decided	0.01245022489350086
roger	0.012448127831749584
enable	0.01244601174811779
quest	0.012445296692037347
ara	0.012443622435765595
land	0.012441424893766477
apr	0.01243978944082351
confined	0.012437002778990628
lesions	0.01243589413878761
creator	0.012433153119361216
warriors	0.012431686803891139
haul	0.012430257291575814
find	0.012429304187030157
invasion	0.012427627914338884
squeeze	0.012425856108926788
purple	0.012425463202142016
securities	0.012422843475023088
02	0.012422450582272622
fathers	0.012422432525442857
molecular	0.012422293841881833
knuckles	0.012420413852119982
trader	0.012420379564370875
joints	0.012419593336272386
considered	0.012418008586113059
sources	0.012416467444260037
pets	0.012413726371906074
hairs	0.0124132026597882
looking	0.012410088503461345
shoulder	0.012409176955142275
admission	0.012408197749855675
jeans	0.012408078660922573
cal	0.012407038528360314
pillow	0.01240631054062257
blackwell	0.01240553739331279
fuzzy	0.012404172209752254
were	0.012399830249277198
triple	0.012398717302282827
ne	0.012398270425155284
animal	0.012397542362187831
containers	0.012397447023214882
ant	0.012396516951473839
yourself	0.012395481456500268
lent	0.012393391494436566
elm	0.012393167986501554
medical	0.01239160779044635
prescription	0.012390626122023038
biking	0.012390198744010006
successful	0.012389979149550607
cabin	0.012389308617595737
rising	0.012389201249371493
gram	0.012386227131107343
invitation	0.012386112958984863
marriage	0.012385446589199151
uber	0.012385002270668813
codes	0.012384489985789532
sit	0.012383613585400192
opposed	0.012382949803743945
mechanically	0.012382040879013427
girl	0.012381541156093015
my	0.012381208022834024
confronted	0.012379317602136434
waited	0.012377556497082592
putting	0.012375200032920076
mars	0.012374932047846987
lydia	0.012374829402431538
ot	0.01237397559407403
morning	0.01237306735870279
hour	0.012372482721740843
all	0.01236980350561238
wedge	0.012367834873537237
sandwiches	0.01236662283545674
daylight	0.012366012912927138
penetrated	0.012365417369048535
vita	0.012364281996134631
burton	0.012361727506277554
colombian	0.012361169401382266
those	0.012360750925520114
carried	0.012358977599479534
flashes	0.012357274572220056
mountain	0.012356721551406916
a1	0.012356116974822166
latino	0.01235302042010901
system	0.012352805606985685
that	0.012352584071269193
over	0.01235078765220787
issued	0.012350396193546834
small	0.012349556529170917
tidy	0.012346901544229821
dynamics	0.012345951627003509
ear	0.012345718544549137
george	0.012344334611148736
shower	0.012336481081170065
sal	0.012334571239516333
550	0.01233455526127978
equals	0.012333849306170291
shorter	0.012332598074900112
shaft	0.012331928091029643
chop	0.012331127503066888
jagger	0.012330907289512331
herself	0.012330331917318723
choose	0.012327110162565434
shade	0.012326832298357342
cafe	0.012326532427525272
continually	0.01232508472946034
coming	0.012325035147721104
burger	0.01232371763632376
infections	0.012322635842970086
harold	0.012322622601496306
plum	0.012321837638209309
2000	0.012320178723446325
cure	0.012320033152475218
autism	0.012318878695942562
graz	0.01231840852594362
deepest	0.012317250797853738
additional	0.012316784950151757
sensitivity	0.012315878011006764
ranges	0.012315510558460677
coats	0.012311553254993581
calcium	0.012309282264861388
accompanied	0.012307924314031046
walker	0.012306104933018312
godfather	0.012305275912002797
modifications	0.012304748643649369
certification	0.012304525864003388
brian	0.012304125070705047
proponent	0.012303486729508168
according	0.012302349987010592
skinny	0.012301927324039423
magnetic	0.012301136906392498
prevent	0.012300948167772061
cell	0.012300742058216267
basement	0.012298561094269567
oldest	0.012298273468700625
attracts	0.012297910014396488
routinely	0.012295609948730074
grow	0.012295336750492278
fry	0.01229336753165986
kc	0.012292339163932527
finding	0.012291816947513098
performed	0.01229121390482343
ore	0.012290732463441053
indicates	0.012289648357340347
chicken	0.012288896479680064
fling	0.012288342662145284
brown	0.012288342515832898
evaluate	0.012286629621214093
marking	0.012286527308003253
