mm	0.031018446787176777
sparked	0.03101368089944646
bunny	0.031004467560947404
recent	0.030991940698797057
ram	0.0309544456766137
learn	0.03094340670575955
spend	0.030933998345800354
won	0.030931880265061138
willing	0.03091953689186475
how	0.030902004752069924
provides	0.030897607333272216
deaf	0.03088725281958328
would	0.030871306199380943
prevented	0.030866911283261363
nine	0.030843847476386122
finds	0.030834548745776853
looking	0.030833993857123727
first	0.030816094876916538
repeated	0.0308032628726038
bot	0.03079700854445908
has	0.030795936747989777
elusive	0.030775317992420732
reminds	0.030773964956251478
boxed	0.03076607145056429
fact	0.03074124590017472
genre	0.030734603069985267
carter	0.03070573893396832
jackie	0.03069514952310173
anthropological	0.030689263362903355
lord	0.030673621554742805
ashley	0.03067256715153206
moment	0.030657548402592674
while	0.030654891104826897
wit	0.030654552813524524
and	0.030647197805568176
worried	0.030637815870103453
whose	0.030587267390908907
inter	0.03058337912346548
incorrect	0.030579541516844548
find	0.03054208396274755
run	0.030539894121913224
christina	0.030539132120172962
now	0.030536289371586627
hugely	0.03053198244017826
projects	0.03051872451390505
abbreviated	0.030505272279670172
kat	0.03050285665833361
skye	0.030498789225194525
tips	0.03049058345607168
engaged	0.030490061428995224
oil	0.030484868943583265
mean	0.03047794871519189
countless	0.030472638403931714
life	0.030472578910258948
edge	0.030461936743257784
dog	0.030452989418142708
elephants	0.030442905709834833
depiction	0.03043705316917634
stephen	0.03042305742527222
breaks	0.030419874204468053
minor	0.030419499097760108
immediate	0.03041747376726382
lookout	0.030390476798415937
protagonists	0.03038611234691785
connecting	0.03038533447573178
writers	0.030349910790166117
afford	0.03033768807195293
half	0.03032279240715908
history	0.030320598565148404
breakthrough	0.030318017999474946
modern	0.030307524963569518
conflict	0.030287179646905638
want	0.030286341323945316
evil	0.030274405018355877
partner	0.030268348673393754
breakfast	0.030260786788522266
realm	0.030259527733253824
after	0.03023808958518307
apocalypse	0.030222002479462974
kane	0.030217915196046417
example	0.030211981283804777
ahead	0.030169254624014274
across	0.030154973514632654
rhymes	0.030151159224453068
re	0.030143903718355045
continued	0.03014179549961976
app	0.030136016324660977
rest	0.03012049978598824
aidan	0.030102297193174893
war	0.030094858367090166
agency	0.0300856058698277
train	0.03007111513355638
remote	0.030060331871308344
pick	0.03005144030505723
bella	0.030026074251044005
mist	0.03000253661234075
inform	0.029988289085334064
searching	0.02994217829182501
giving	0.029930727888487347
himself	0.029912352401059703
april	0.029902921455913823
russia	0.0299027040182282
ski	0.029902288348773367
james	0.029879930257260177
use	0.029877030294848825
overcome	0.029875980670541608
able	0.029870615783997207
community	0.02987050719029322
final	0.02986059992693889
plays	0.02985640680880428
historical	0.02984948988712831
liam	0.029829493276013537
go	0.02982066207241855
novels	0.029808871925858956
eve	0.029776473344460916
depends	0.02977541431296972
lives	0.029766995340808372
against	0.02976603809738467
trust	0.02976110179275977
military	0.029749608411249767
english	0.029746258246971427
maggie	0.02973469446555648
cooking	0.029704795326271217
turning	0.029704350702238803
tested	0.02968678078235346
any	0.02967915716631884
link	0.029671638382104605
look	0.029669990955637094
safety	0.02964027702373815
stands	0.029635710812687743
people	0.029628671914593747
crash	0.029626921520110774
encouragement	0.029622090899464198
keys	0.029619429692299415
storage	0.029605578699781004
son	0.02957470688845446
seeing	0.029572784874482807
two	0.029571927204181968
thankfully	0.029540438291481765
puppy	0.029539721942014062
seaside	0.02953098702397806
allow	0.02953080194132962
ingredients	0.029525544081277322
bet	0.029505997005998742
escalated	0.029498945591036153
many	0.02948913758536734
complex	0.029487014233004365
frequently	0.02948625466977738
eastern	0.029466211912919253
enjoys	0.02945761079878731
night	0.029454605152911574
suicide	0.029453924165794624
top	0.029445630985842887
about	0.02944161863714455
una	0.029432670119276194
50	0.029428551177467892
hear	0.029428538717721
husband	0.029419719893628554
surprises	0.029402512343707846
t	0.02939268763240623
mines	0.029376369330716513
creatures	0.029375594371637673
broken	0.029366322955517502
identifying	0.02935369171738511
heather	0.02935205284871456
around	0.029332230726920504
dogg	0.02931732189073887
inexpensive	0.029306996246130222
silva	0.029293811408676287
gossip	0.029285415568024668
boy	0.029260121163417314
laugh	0.029236503634287432
business	0.02922541242399762
flirt	0.029215461943592567
wearing	0.02919353515272561
elements	0.029180186958880344
richest	0.029171230569325562
scared	0.029169868045441555
penned	0.029147641976158423
value	0.02914099656455267
tales	0.029116689107043247
order	0.029100261045766816
hire	0.02909884803725026
where	0.029094547816064596
jumping	0.029086753984713287
luke	0.0290866580710011
talked	0.029076423654486545
stuck	0.02907348116473659
su	0.029065425729236264
anna	0.029064617439132887
witches	0.029063966288090416
nicely	0.029062159291473988
version	0.029054568358859882
culture	0.029050770609705137
understanding	0.02903799952608199
pins	0.02903559442879722
rip	0.029019994771311196
chick	0.02901829469900699
think	0.029017806370486808
separated	0.029013828599960854
become	0.029011573771347533
confinement	0.02900752781612646
harris	0.02900391788239816
h	0.028957310242473566
ins	0.028949832741611285
black	0.028942464179420188
stumbling	0.028937927560001454
m	0.028935221713505148
keeping	0.028926709750889144
foods	0.028912786499501606
having	0.02890776747331965
army	0.028899326420085355
ex	0.028889188850234396
walking	0.028881767375734745
grandson	0.028879267833125683
phantom	0.028876528880811984
strange	0.028860647917636116
religious	0.02885645882425735
past	0.02883777518242799
uses	0.02882336174785947
realms	0.028812493860039968
them	0.02876866374342152
wet	0.028753483027149928
decided	0.028751857181121734
de	0.028748794462981803
male	0.028746023194193154
co	0.028744693623712597
usually	0.028719230657093173
dell	0.028716620388072666
stand	0.02870627276764173
becoming	0.028704012202557784
kicks	0.028692340047631094
outpost	0.028689710435270563
home	0.028687549240727944
paint	0.028676373707745905
yourself	0.028665862685588215
putting	0.028650234312166817
entertained	0.028649718694626552
know	0.02864945509475841
sawyer	0.028627745039266003
wife	0.028622899104977007
a	0.02861567505296944
lore	0.028615150370688222
intentions	0.028611089108285873
reckless	0.028606098447394885
an	0.02860379294474007
fleming	0.028592390157397278
installation	0.028535312840092447
young	0.028533279888745575
bell	0.02852890315286579
roof	0.02852273916061204
fire	0.0285215361386455
mobile	0.028517284058882264
wouldn	0.028500421207709483
skills	0.02849937538256724
mankind	0.028495121260661598
lynn	0.02849328019085247
behavioral	0.028485057622543126
ordered	0.028475015525919193
willow	0.028474267433935864
laid	0.028468315820570213
boat	0.02846066742157316
several	0.028444993490484804
knowledge	0.028444258984764905
tin	0.02843854789793336
power	0.02843655346441657
day	0.028426735167905132
for	0.028415367966407333
we	0.02841489932558933
high	0.028412092364290483
develop	0.02840551698436228
hour	0.028385665927795886
intersection	0.02835757423105648
there	0.028356147569558635
jamaican	0.028355593683514695
mike	0.028344626974178264
reason	0.028306413272883246
kingdom	0.028289636934697274
together	0.028288095560571744
listening	0.02827580369674071
aria	0.028269978718360976
trees	0.028269547311799193
bloody	0.02825415922778309
pie	0.028247633615915476
secret	0.02824142977347707
bright	0.028208029042421447
cove	0.028206389684299435
cary	0.02817615053006641
list	0.028155971485472876
atkins	0.028148362739985798
honesty	0.028135723706947502
asher	0.0281332387506748
photo	0.028102896657256286
couldn	0.02810114951745293
related	0.02809448486258668
children	0.028084067208038178
brought	0.028081652351659173
immensely	0.02807090245265251
installment	0.02806700727450387
tesla	0.028065768827593214
18	0.028049318010939933
brothers	0.02804498610082722
when	0.02804045651199198
technology	0.02802525187434571
loyalty	0.02801386572611958
analysis	0.027993311778018264
tie	0.027993229726379916
seasoned	0.02799183383025232
travel	0.027991048045771284
married	0.027990420631870735
bride	0.02797674943335345
ju	0.027972403448893856
pulls	0.027965998309563894
triangles	0.02796149540381842
makes	0.027954284601626578
working	0.027951093931203107
alien	0.027925392856636935
quicker	0.02791927705415478
lizzie	0.027875767431095797
zero	0.027865281121949532
week	0.02786462038436821
goes	0.027860057147603118
are	0.027847908999517352
come	0.027827940669541744
deep	0.02781033548066958
apocalyptic	0.027804479130604874
inside	0.027781199606686176
rules	0.02776495372344176
boys	0.027758619253766756
friend	0.027755608654503418
develops	0.02774834918181792
cloth	0.02773898267821614
at	0.027727695224143152
zeke	0.027724490303103547
/	0.027713752421183728
hu	0.027713346413889454
game	0.02771237953900336
every	0.027690005757910904
bed	0.027674363158773193
processes	0.027672338313617685
voice	0.027652571205493744
eclectic	0.027641995427906813
training	0.02763788487814497
cabin	0.027637076762306728
seems	0.027612394465956615
have	0.027598087062699294
get	0.02758676871564961
number	0.027585057485506027
research	0.027581121521443524
machines	0.027567158154022074
zane	0.027539509041247835
todd	0.02753627090522297
men	0.02749444351022891
investigative	0.027490873975178538
that	0.027490118511130333
contemporaries	0.027488569026624037
doesn	0.02746316696059178
sadness	0.027449167897776575
pro	0.0274483445034846
neill	0.027438695297978048
,	0.027433552963957126
cry	0.027428661447551305
single	0.02742777351721516
attitude	0.027422911039235075
specific	0.027419338286760585
tangled	0.027414750178704105
battles	0.02741453623382208
jo	0.027414366915061272
angry	0.027391359261725905
pt	0.02736726902319836
und	0.027361323215265635
emotions	0.027348880826705956
species	0.02734630211005859
experts	0.027343874861472852
easter	0.027337821783048506
john	0.027337286219978274
tell	0.027335556533642464
alpha	0.027300899515162225
reputation	0.027279881882673492
sight	0.027277748859759837
been	0.027275140491478462
professionals	0.02727264425200546
organization	0.027264982685243334
numb	0.02725898553238032
hesitate	0.02725374605673874
gods	0.027250300358391776
da	0.027246418651388105
maybe	0.027244162947553253
give	0.027243110619229745
god	0.027223592783888854
movement	0.02720436195782356
dragging	0.0271974697037672
with	0.027181035279178263
on	0.027180793040146336
visiting	0.02715764011995918
second	0.027144099474665825
tri	0.02712188345185022
help	0.027118218290115525
fabric	0.02711276841333087
grew	0.027112633786409015
4th	0.02710893058709244
include	0.027094560220376394
protect	0.027088914546782503
importantly	0.02708818178443148
school	0.027081441639026975
gets	0.027067655727771478
relationship	0.027056313097618526
resort	0.027056059258316757
world	0.02705316367898206
era	0.027048506042305825
picking	0.027043458133727334
greater	0.027012982280039725
dream	0.0270098208958201
fu	0.026987569489778707
property	0.026948889607386513
dawson	0.02688989228924224
artistic	0.02688895196806723
table	0.026864999088145925
giggle	0.026845569753341778
anybody	0.026840770791126952
jess	0.02683924540171738
lurking	0.026835420086770284
praying	0.026828612945593255
rate	0.026828148825561355
ri	0.02682322423306691
originally	0.02682245386250688
who	0.026810997255312708
mao	0.02680960505127399
bread	0.026777269964027607
topics	0.02675932105429086
ass	0.026759046265558542
vibrant	0.026747973927911246
turns	0.02674544196684772
rob	0.02673556813688558
up	0.026716832795225187
going	0.02670890852125993
ventured	0.026686362282080416
shall	0.02666121664933234
progress	0.026656836432564602
invested	0.02665458567319222
seat	0.026645130206183712
york	0.026644348317361007
driving	0.02662836114393426
34	0.026627280979383394
natural	0.026624993624094512
they	0.026573498192008042
narrative	0.02657058660563029
d	0.026559474295980424
via	0.026558980890685042
recognized	0.02654279555104558
next	0.026534448801925986
green	0.026496354483680054
came	0.02648302843120777
open	0.026474821019150944
jax	0.026457154655684993
moore	0.026456894098667662
niece	0.026451775341077177
offense	0.026450709323163575
keith	0.026435705368699016
en	0.0264018268963888
delicious	0.026400923233088583
remembering	0.026379767447936252
hart	0.02635045723176552
jones	0.026346988499806247
three	0.02629936566334727
as	0.026297795095642916
messy	0.026293086226182587
"	0.026285274676427595
asked	0.026272324393064567
parents	0.026251528014859207
issued	0.026234400925466486
be	0.026209415322040356
cyrus	0.02620036558348867
see	0.026198172851975392
ian	0.026184707250091515
scream	0.026181549236307965
earth	0.02617345695184271
friends	0.026168542397558035
mitchell	0.026157725030661858
tools	0.02614108300836996
eat	0.026117709519524683
custom	0.026108424272052795
health	0.026105386955420917
sibling	0.026086106298342897
independent	0.026081400520503284
blogs	0.026075295606574355
3	0.026071872786937424
aw	0.026064886726270456
s	0.026059135833829652
taylor	0.026041325026583437
happens	0.02602359539048341
aspect	0.0260231685760379
cass	0.026020948745699796
jeff	0.026010771821362105
pack	0.026008351010843166
unknown	0.025956047624223
control	0.025925034190237166
favourite	0.02591443621801287
trying	0.02589191583585531
looked	0.02587475406873412
marries	0.025863217047193656
dreams	0.02586295176247332
vivid	0.025837805570115186
nova	0.025812486559935652
psyche	0.02578129288662697
themes	0.025776779738593658
soldier	0.02575262070238707
res	0.025741824929999563
each	0.025736842282163195
knew	0.025729498706890792
bitch	0.025708044282575324
event	0.025686928796709186
rex	0.02568092701697973
mac	0.02565786437628406
twisted	0.025650805751957165
other	0.02564668237400036
stay	0.025646651118813486
mara	0.02564378864995226
fooled	0.025642746693847144
accident	0.02562197569781673
supreme	0.025613422248802115
actions	0.02560337131025725
build	0.025600950492952128
garner	0.025565164314063863
by	0.025562507889741494
seeking	0.025516486404911172
sabotage	0.02550613210478371
tablet	0.02548119643480751
call	0.025473751913341405
olivia	0.025468095069837833
-	0.02544316097670052
blame	0.025435353547904847
handles	0.025414442310260826
nathan	0.025410624754008296
charge	0.02540638396854626
difficulties	0.025398166305939416
heath	0.025387561220016848
cookie	0.025334423966754768
brandon	0.02531927284849798
newborn	0.025317828987313228
daphne	0.0253050925289763
coarse	0.025296938633878996
epic	0.025295652506935724
anyone	0.025287027287382885
previous	0.02527930027005179
changing	0.025275099038577203
darkness	0.025247187964309654
figuring	0.02524582119714469
adventures	0.025244327865021943
reaching	0.025238869990482374
ask	0.02523608423076811
die	0.025229026258400036
if	0.025223041553466104
suffering	0.02522203805740992
tar	0.02520223010060195
gratitude	0.025200827271849465
his	0.025177713195649494
conventions	0.025159737017899704
mrs	0.025146224171279756
the	0.02513358955562698
victoria	0.02512154122986418
insights	0.02510294604905316
hearing	0.025092953232380692
flying	0.025074579221878758
commitment	0.025067770483112494
karen	0.02506773304479665
sitting	0.025054242300086117
preferred	0.025051680556533926
rap	0.025044746327584903
organic	0.02503711365474122
calhoun	0.0250267207754113
chicago	0.02502510311836057
doing	0.02500909911317692
w	0.024994535805755124
suck	0.024956198221403558
alla	0.02493128623076579
teenage	0.02492346636747103
swiss	0.024914630144971438
werewolf	0.02488811087911235
slavery	0.02488275656474618
count	0.024871282972597254
picked	0.024827870544767157
can	0.024826421338803143
steel	0.02480214254275842
friendship	0.024778527114019344
cross	0.02476012363361629
comic	0.024748017589771604
teenager	0.024735904876173227
ryder	0.02472210556952592
13	0.024714390339776224
length	0.02470751165668821
material	0.02469922172893821
'	0.02468797491612958
panther	0.024672681066235172
fear	0.0246687230618398
above	0.02465036204092111
serial	0.024595117643233567
third	0.02456477933824903
spots	0.0245631979314112
bath	0.024523764805634656
room	0.02452327948650857
jay	0.024522684257489588
*	0.024515233592024618
her	0.02450387181469013
head	0.024498348161805992
fears	0.024497626859694418
cable	0.024484065396315136
joel	0.02446484058900927
in	0.024454578907056438
adam	0.024452490074714932
economic	0.024452281007052438
spot	0.0244477360688783
ellie	0.024446472514274172
town	0.024442374554870992
backs	0.024437681166762495
village	0.024411873161037587
road	0.02440475915331102
dynamic	0.024383324165270177
cancer	0.024378388790261826
from	0.02435232718802817
area	0.024347547285057516
benefit	0.02434417904154488
humans	0.024337092533820794
conversations	0.024331307793059843
meeting	0.024328754759808335
ce	0.02432795541407782
ambiguous	0.02432129036210222
regarding	0.024248746583629983
to	0.02423843515091129
take	0.02420878072619418
violent	0.024182717977884693
panel	0.024158984192573382
welch	0.02412961905991011
n	0.024089222624691976
bar	0.024087358742927077
shape	0.024085033470789687
changes	0.02408082485833565
basis	0.024035549931800827
terms	0.024033122504660717
dominating	0.024027215618230187
grayson	0.023988669500633185
scientific	0.023988325688804702
cord	0.023959457028826986
jake	0.023959146620382253
semi	0.023940112246344483
si	0.023937135421096503
ka	0.023928318394107192
between	0.023916003699666896
evening	0.02388875919077406
adult	0.02387347175578099
biggest	0.023863861251637544
blood	0.023862943330518638
notebook	0.023858692189231312
82	0.023854996262135542
within	0.02385230256782734
insight	0.02383234139016354
5	0.023825398554920846
dry	0.023820407979916695
fi	0.02381731549178864
occasion	0.023817258810142485
obstacles	0.023809301377681672
rick	0.023784067927078288
reviewing	0.023776909093538467
plane	0.023767431750010715
flash	0.023749908401457718
abs	0.023745544562566067
he	0.02371006906113113
waited	0.023703621102865887
stick	0.023696545972062916
years	0.02367804492370171
horses	0.023667856249180146
det	0.023662791136455683
rising	0.023642623873872098
hoped	0.023629969107844075
picture	0.023605998261607464
surviving	0.023594563005465127
ve	0.02359267389193159
alcohol	0.023591425130469672
straight	0.02358498710089298
danielle	0.023577927337005835
belief	0.023567463720473213
pass	0.023537720506183663
restaurants	0.02352738136601147
pudding	0.02351926086960338
ba	0.023502591931110973
she	0.023479377606376618
africa	0.023478255985113324
form	0.023452881074469373
except	0.02344099157234485
whatever	0.02343458346994491
scene	0.02341709376400825
cutter	0.02341125660312072
1st	0.023380150727487302
behaviour	0.02338004653266869
biblical	0.023377586417995536
st	0.023360673646215982
ty	0.023353712869853376
caring	0.023315365558369577
ya	0.023306787879882943
name	0.02330599966516293
er	0.023299796840189388
b	0.023271043970023386
mackenzie	0.02325103330485685
tara	0.023245744946690558
interactions	0.023203265654286764
hans	0.023159692846726473
times	0.023158004967150137
revolt	0.023134339420081775
dominic	0.023095279980260404
evans	0.023066479448446725
tim	0.023059155491574466
vampire	0.02304620279708291
mother	0.023006344783456444
jace	0.023000168643232427
sparkling	0.022963198288733402
spencer	0.022955954090069116
o	0.022952385193203494
him	0.022944694029756067
southern	0.022937505404017684
year	0.022936516559693882
cabbage	0.022908910519873503
make	0.02290644947434224
dynamics	0.022897413025810873
creativity	0.02288862895916944
apps	0.022879572414870004
holds	0.02287864453834579
act	0.022870806368298913
pierce	0.022862818826295254
till	0.022825645918225626
moved	0.022800116761951057
niall	0.02279340832268144
linda	0.022790963588190934
scheme	0.022790536759454978
bringing	0.02278374296478373
sam	0.022783260809134297
revolutionary	0.022781362088712804
else	0.022763820642251107
castle	0.02275874311699017
ann	0.02274775117802843
l	0.022745373922470002
cats	0.022741170765871507
rainy	0.022737084011517115
contained	0.02271574217008818
studied	0.022708352208809204
ll	0.022704992628241074
tied	0.022675043934111832
hours	0.022659976753079708
para	0.02262553210691544
available	0.022621774290849845
feature	0.02260126066309261
slower	0.02255682969514554
mathews	0.022528205873104487
mr	0.022507571424049397
za	0.022507142416372226
whispering	0.022501311623946724
joanna	0.02249398348948144
abuse	0.022485662611967584
tom	0.022485478907003364
fallen	0.02247774263609777
of	0.02245732495796699
ama	0.02245429667714757
blush	0.022436605665439684
butler	0.022430760030876292
rep	0.022429493038644322
locate	0.022426181420928042
dragon	0.022416960947310834
accelerated	0.022400086377501842
families	0.02239261186261853
charging	0.022387575239440946
gained	0.02238018963344742
lillian	0.02237038695716
expect	0.02235980111335887
ken	0.022345340534201907
led	0.02234031064766849
prevalent	0.0223303723537953
library	0.02231146803740421
closet	0.022305782531130164
blessed	0.022304628802861964
situation	0.022302199194389086
turn	0.02229828986385175
street	0.022290979901400804
continues	0.02227365400464244
powers	0.022258768979218774
our	0.022257250831133793
bounds	0.022245778175012013
myriad	0.022209021265493428
valentine	0.02218865919210805
greeting	0.02217906824489738
teens	0.022159359856231343
au	0.022129251276997317
mic	0.022113268662602437
checking	0.02211013004851814
joe	0.02210425754071809
dad	0.022101458824075892
maddie	0.022086350246714737
gotten	0.022071911058430354
2014	0.022048625106929214
montana	0.0220355566722813
shatter	0.022021238346016346
article	0.022006565886217244
gone	0.022002598643687768
lunch	0.021994999473350454
container	0.021993597017875628
five	0.021941217441813588
pre	0.021925325865465004
nick	0.02190483842440626
ebook	0.021893657292573
adults	0.02188612595188285
mine	0.02187714439287623
juicy	0.02187527815870778
conversation	0.02187158860332315
suspension	0.021870941394399424
own	0.021843827408775978
clearing	0.02184159777174703
destiny	0.021829154297970825
baker	0.021805018196006182
dummy	0.02180425048840785
undercover	0.021781367325967305
operations	0.02176919029255455
incorrectly	0.02175490183406129
dealt	0.021737082326288727
feng	0.021685144686274277
kyle	0.021674569008607612
mill	0.02165807047468744
studying	0.021658006148667107
flight	0.021654434470229043
fist	0.02165096987663466
4	0.02164977079024901
during	0.02164726720052826
reducing	0.021629237781259324
triumph	0.02159056724101631
sullivan	0.02156255279952806
bring	0.021551152096711244
carrier	0.021512319475153426
leslie	0.02151158963537924
taken	0.021502351697987046
hounds	0.021481286363532387
audrey	0.021475774200537597
watching	0.021472317281229142
hood	0.02146463283040153
finding	0.021453356408678712
f	0.02144423315095545
erin	0.021440810949156657
amount	0.02143714959022302
com	0.021436827943141026
sc	0.021431759532367967
unnecessary	0.021407368905782216
upon	0.02138130300803049
qui	0.021380157295714675
seals	0.02136435585751344
teacher	0.021335069133944853
med	0.021329300231743425
thinks	0.0212852870982535
significantly	0.021284545077606843
season	0.021278031391105845
patch	0.021240580853739265
compatible	0.021227653790794016
major	0.021211153824775272
eater	0.021186463921910186
aden	0.021177287203214098
expects	0.021169047495058935
knit	0.021161295907143614
excerpt	0.021140670439537133
catch	0.021140036612398647
childish	0.021138501408377055
ben	0.021136438173110436
track	0.02113100821789716
kindness	0.021103485315318086
gus	0.021071760167189403
flynn	0.021068033441423606
em	0.02105440911544259
remove	0.021040731286593863
address	0.021037166962337185
monica	0.0209853786968941
wagon	0.020932972855314192
justice	0.0209204837045954
garden	0.02091648307578358
tech	0.020898021022997114
chris	0.020886976227859705
solitary	0.020882039004236515
15	0.020872870495541672
problems	0.02081353798188309
merlin	0.020805260465277576
innocent	0.02078480809550628
hopeful	0.02076524773984815
face	0.020752454498404894
drawing	0.020741832702239556
present	0.02073568374076043
paige	0.020728680578549735
speaking	0.020724117448221707
mexican	0.020702258770146448
andre	0.020686468367639467
relatives	0.020675790857928165
pulling	0.02065283327253516
low	0.020651771071537223
wi	0.020634764097690605
stella	0.020615578218203447
nature	0.02061189477372076
jack	0.02058570642412451
weeks	0.020574887558558744
aspects	0.020572494860524006
adapt	0.020561596761759757
cu	0.020561403958666437
lee	0.020558904496113896
dan	0.020551926719032387
revenge	0.020526032566514776
obey	0.02050362555068551
3rd	0.020469145794930064
ami	0.020465636748098343
e	0.020449459026137245
weren	0.0204248030744258
avoid	0.020418320370655513
aircraft	0.020416712661802283
miserable	0.020408033965864734
uk	0.020396487221256282
iced	0.020377336054429204
students	0.020370434230955005
manny	0.02033113263484474
tu	0.020300210346559232
hockey	0.020278527771485564
discoveries	0.020225578993590714
brit	0.02020208049793949
brief	0.0201964972988799
leopold	0.020176234750022094
integrity	0.020174417718955322
pr	0.020169571156637457
types	0.02011631440518181
view	0.020105233728561454
report	0.020089923539999006
british	0.020075697241438727
phase	0.020057362164033133
challenge	0.020053695081935826
their	0.020022322654962874
pets	0.019973001924250357
enforcement	0.019945482465141873
van	0.019941138689120695
bryce	0.019938371507241492
slightly	0.019903457643807333
audience	0.019838286656352438
career	0.01980724851134525
odd	0.019772421145464028
surgery	0.01975506461748652
1960s	0.019753317144316038
victim	0.019746662392119398
drifted	0.019701196088427714
copper	0.019700011244695264
lessons	0.019697749915006488
45	0.019687588601138374
plants	0.019655945724573246
dick	0.019641544015615707
witnessed	0.01959573674650203
visit	0.019587452435527935
computer	0.019582538719524586
mallory	0.019557431905066782
grey	0.019545393128751753
mason	0.019533138396156044
brad	0.019527237470013854
capital	0.019508144303077353
upgrading	0.019488398808734847
destroy	0.019486247136326122
sacrifices	0.01946565775414928
difference	0.019454292251116036
touched	0.019429890668675214
live	0.019412513090625468
staying	0.01940792244785427
jimmy	0.019405596629625002
rock	0.0194016461767142
reporter	0.019396503244406612
nut	0.019366100340392912
throwing	0.01935639296113897
sky	0.01934492821752054
mainly	0.01933517590307724
acted	0.019327676449933526
finishing	0.019310088490303044
dinner	0.019270160327401222
g	0.019223210581346864
sara	0.01921566659544464
path	0.01920254881378176
skin	0.019189745601883808
tree	0.019167803524599052
send	0.019162766345832655
ain	0.01915077493670135
everyday	0.019149617161394916
lies	0.019144988652726964
kinds	0.01913202044740419
lt	0.019103837260218883
instant	0.01909293433022719
fashioned	0.019091843518959418
takes	0.019091274662757268
premier	0.019079293591831484
loud	0.01907474670187404
herself	0.01906230837749346
darcy	0.0190603126899764
sl	0.019053571692471263
phone	0.01904405791740125
attacking	0.019034586376220086
randomly	0.018984219421330193
dungeon	0.018943828771094046
pull	0.018935545387959083
fit	0.018931966586842063
tying	0.018911128330400262
positive	0.018909280214862743
hardware	0.01890905620902016
suffer	0.018899319610954174
chosen	0.018878107884255965
williams	0.018869623232873417
caesar	0.018859222317658287
riding	0.01885594839213546
fra	0.018855734004234376
eng	0.018840207542577286
cheat	0.018837003530987023
sa	0.018836478207098283
elemental	0.018834053674654214
blonde	0.01882696894906834
nora	0.018798977209193445
cr	0.01876805080348961
fe	0.01873956714660478
monkey	0.018737955440142243
seen	0.018725308059377662
marked	0.018708609375046596
exotic	0.018686929996140297
bern	0.018675371549706152
tel	0.018671937980016123
ko	0.018652529116815753
lay	0.018649051839215725
johan	0.018633099995345778
lexi	0.018628550276093645
film	0.018612142058962815
16	0.018601883623222924
individually	0.018600988322004415
text	0.018581926607842726
ie	0.018534928553659923
steve	0.01852837480662763
races	0.01852614484935723
hatred	0.018472741859237456
pak	0.01847272559163296
junior	0.01846307748675786
hadn	0.018461237802630842
loosely	0.018457607760686844
winslow	0.018447364070535297
metaphor	0.018422575900650606
bones	0.018417371680324545
unwanted	0.01841534628960428
ups	0.018389681863083047
weight	0.018382562415905065
seasons	0.01837744157412599
59	0.01836194722027876
straw	0.01836164052638834
na	0.01835597115773539
julius	0.018344406144302133
raped	0.018336647576045695
law	0.018327878277058125
store	0.018324717032747337
duncan	0.01827726694980669
accused	0.018260064873957583
argue	0.01824994718948432
naturally	0.01824143796880905
trivial	0.018227209122345135
gray	0.018220864857470064
defined	0.01820411432882457
offers	0.018203312296118962
eyed	0.018197810237980786
imagery	0.018190192319075878
mu	0.018170446350413896
sit	0.018167887019240145
daniel	0.018164252452101015
required	0.018151930316974693
splash	0.01813295807163508
mountain	0.01812925209273982
doubt	0.018097004509029884
neil	0.018090502752028254
uncle	0.018086808313028786
indie	0.01804368466325749
progressing	0.01804136274958277
comments	0.01801409969707715
publish	0.01800525412804699
punches	0.01798729204386377
campbell	0.017983316957231103
medical	0.01797923746407911
100	0.017963478975255878
student	0.0179422056433493
heal	0.017936378126470802
bluegrass	0.01791254638913571
heavily	0.017893061190323644
hall	0.01787644179865757
shifter	0.01786719004953601
car	0.017834800142076754
providing	0.017833405159220342
sees	0.017824191747549005
safe	0.017822272799139144
la	0.01781571025078823
gal	0.017795161406372308
arizona	0.01778759572299266
ap	0.01774873172970626
von	0.017748550228351163
league	0.01772485477614263
friendships	0.01770145896719982
seven	0.017694839321387407
posting	0.01758355485806743
downs	0.017576021268786744
portrayed	0.017572355089551798
ryan	0.01755293455908978
14	0.017516048044391337
nat	0.01751469065127933
colors	0.017494731930933184
loose	0.017492604758888478
apart	0.01746203096241087
incidents	0.017437090343951498
gloss	0.0174265770446906
component	0.01739375034950775
stint	0.017382843647304847
8th	0.01738186030886927
daughters	0.01733219644455464
passed	0.01731882054071322
6	0.017261586595760922
flu	0.01725177741138544
jordan	0.017246592043019524
glass	0.01724464555738048
teaching	0.017230826292403197
po	0.017216642749697673
z	0.01720940616648685
crimes	0.01719128185104965
nicole	0.01719003725952349
feed	0.0171870565138315
stephanie	0.017171913574454033
exchange	0.017169016293524
union	0.01713707538387039
childhood	0.01712657288270701
darker	0.017120274440051132
kn	0.01710501962090643
spanish	0.01709752063219754
whoever	0.017082150423000094
equipment	0.017055489557629082
mud	0.01704180805612968
warrior	0.016999479457962097
lawyer	0.01699417647202187
gr	0.016955079870681285
kid	0.016938935187273095
hang	0.01693872251006596
city	0.016930616655795445
par	0.016904218445274132
elementary	0.016861722638143353
lei	0.016852217096350413
ha	0.016842798035155045
repeating	0.016817364613679706
aren	0.01678681081248801
drop	0.016751587977320823
amy	0.016749861171902105
mil	0.01672886244531616
accept	0.016646113936732678
state	0.01661618623989147
