medium	0.03691906758908485
shooting	0.036905358777408595
later	0.03690055428211301
hell	0.036900140255604764
washington	0.03688370527834465
nu	0.036873604959826285
suggests	0.036872920955385045
spilling	0.03687131245064181
dennis	0.0368547313546526
i	0.03684890931696765
opened	0.03684872467236611
sat	0.03680674020132695
head	0.03680303734281308
sexually	0.03679658323947888
du	0.0367872430513734
alive	0.036783950138437375
distinct	0.03676293341921909
decides	0.03674624703398852
stated	0.03674490192732592
depicting	0.036738167990535926
places	0.03673644551836925
filming	0.036736060803354204
mel	0.03673420939216792
mexican	0.036728247261845655
sequels	0.03672403795968874
tell	0.03672293447686939
comrades	0.036722731153394465
adventure	0.03671490781268376
timothy	0.03670787355392293
where	0.036700094693391694
originally	0.036698454378740086
angles	0.03669222839485901
filled	0.036689410583470805
mont	0.036681472736582406
murder	0.03664489647562364
business	0.036643344002407596
gets	0.03663598540165121
freddy	0.0366307397599618
impress	0.03663008740076779
part	0.03662191095991827
lonely	0.036615582201687424
wright	0.03660892298610135
underneath	0.03660442453760455
tip	0.03659953078815434
erect	0.03658475864664932
previously	0.036584496530607385
welch	0.03658386853631588
ways	0.03657497503374645
name	0.0365609313776751
rogers	0.03655708483757728
futuristic	0.03654941272514157
protege	0.036533183912224765
1800s	0.036533041583258194
public	0.036530352746161725
much	0.03652998646367788
undertaken	0.036529929989358924
depart	0.03652609157041151
elements	0.03651919358512284
rutherford	0.036514676238293395
beatty	0.03650837905482423
now	0.03649974661685252
acquainted	0.03649549844134679
dog	0.03649301428147932
tom	0.03648880456185371
drew	0.0364856323731041
tax	0.036484624726230104
place	0.036479235625662264
province	0.03647416591952986
mor	0.036472646212996444
seriously	0.03646855291133794
every	0.0364638744504198
shaw	0.0364628396109346
youtube	0.0364603423802425
comet	0.036457698524171314
legends	0.036450295463918245
hear	0.03644784683031015
painted	0.036446490194230165
attitude	0.03644492983928605
intends	0.03644208437020609
mice	0.036435331869001934
plenty	0.03642761378417378
metaphor	0.036427525812597776
fleming	0.03642589509775081
mini	0.03640070559835634
william	0.03639755383874054
praised	0.03639187459085181
hideous	0.0363901094898523
natalie	0.03638887476114343
incidents	0.036380823076814076
reactions	0.03636865218973845
montana	0.03636624623799739
hatred	0.03635479317619735
stepfather	0.036343785733061615
fin	0.03634229407663603
carol	0.03633430569328958
fastened	0.03632972517986018
same	0.03632142677850448
dead	0.03631514933118144
halloween	0.03631006899676162
anywhere	0.03630828752075481
flynn	0.03629325260723999
julio	0.03627849833197411
does	0.0362715236100133
battlefield	0.036268097114643745
almost	0.03626246748249683
day	0.03625726900345293
over	0.03625436366542182
hack	0.036233831661323684
olsen	0.036232747270819404
has	0.03622622513428314
sac	0.036218993606410926
occasionally	0.03621040507603498
based	0.03619875205092192
hilton	0.036196836035437434
judge	0.03619545912505756
citizens	0.03618065430412033
depicted	0.036149085726002686
anticipation	0.03614102788267805
told	0.036136986629469924
y	0.03613336728183677
split	0.0361282720352643
executive	0.03612772594252906
reverted	0.03612645937794149
si	0.03612621750214549
encouraged	0.036125718570627456
goldberg	0.03611561526394616
ph	0.03611494242636836
kill	0.03611225003468362
era	0.03611186561523682
opinions	0.036099234347411066
red	0.03609747425491828
duck	0.036093885479745874
caste	0.036092418223756494
sends	0.03607964940364995
pa	0.036069062173886134
lots	0.03606260887437436
stolen	0.0360613574602643
mr	0.03605328620808955
rec	0.03604445543593076
trying	0.036041615142363974
curious	0.03604154572857646
seventies	0.03603838618858976
president	0.03603385838207702
treated	0.036029783139240094
def	0.036027880453456194
guard	0.036025362159581534
rai	0.03600108538012267
close	0.036000245475624276
bum	0.03597223707791188
attempting	0.035971325226437284
rockwell	0.03595370855115682
practice	0.03594606495104887
au	0.03594217123694931
display	0.03593645106308288
1977	0.03591776537532748
buddy	0.03591675257723676
passions	0.035915162853725945
accompanied	0.035914569413018224
fairly	0.03591084291732052
haven	0.03590731924634515
caine	0.035901166343400584
equal	0.03589161345757639
gentleman	0.035880571946062985
ben	0.035880118659469266
fog	0.03587111262026145
probably	0.0358707863873027
laughing	0.03586952376846883
)	0.0358684260969734
2d	0.03586063691903779
chill	0.03586001960882953
affected	0.03585762867928067
devote	0.035849657667176626
deep	0.03584796348522652
flight	0.035847706237725104
its	0.035840975861624096
morgan	0.03583704821312277
bedroom	0.03583491026594543
spider	0.035833229447587635
greene	0.035824512718788636
elevator	0.0358148934378868
lowered	0.03581169899804757
olympia	0.03580763280918512
according	0.035806356251496314
image	0.035786245490995176
wild	0.035777716034454884
proceedings	0.0357755004965323
glory	0.03576932972946172
second	0.035765281271092436
effort	0.03576484344403902
angeles	0.0357646031829248
pal	0.035761433755799904
fallen	0.03575378483153287
knives	0.03575225625797875
woods	0.03575116107682098
dollars	0.03574840390152467
forever	0.03574795034759755
saxon	0.03574174590888646
shall	0.03572496716283876
critical	0.035702753677542526
burned	0.035693707222231065
throwing	0.03568303697059768
colleagues	0.03566214814271236
vis	0.03565941639113228
fills	0.035654693273086825
sullivan	0.035633185322379274
verdi	0.035632109603146014
cannon	0.03562978726966625
hen	0.03562907530702877
spring	0.03562875933356567
people	0.035611665275171754
adults	0.03560501306663153
weather	0.03560318964165241
major	0.03559518428242303
live	0.035585546489662334
lo	0.035537844521833124
rooney	0.03551961541518125
plane	0.035493770634730096
cancer	0.035493059320671816
lu	0.03548809975752238
platform	0.03548574671440221
paula	0.035483707354542635
hindi	0.03546769214842626
anatomy	0.03545475375044896
tenor	0.03543451456690964
che	0.03543370948821386
seems	0.035432872162228096
flirting	0.03542729674296483
belgium	0.03542211039148788
hour	0.035412499312425814
estimation	0.03541114146523532
spanning	0.03540635210635652
like	0.03540334881486099
crude	0.03539151500891798
arias	0.03536312554969766
angels	0.03535777699204077
members	0.03534893582103028
three	0.035335788339414254
holloway	0.03532915800425832
stock	0.035328422586539183
lai	0.03532485186975374
paint	0.03531987820351554
gia	0.03531732638928556
welcomed	0.035309676140695426
isolation	0.03530119146857316
bacon	0.03529896108884994
guess	0.03528240613093484
sight	0.03527529852915543
remain	0.035268615926448824
appeared	0.03526538934504402
included	0.03526201742013162
say	0.03525422905887512
seemed	0.03525214582516293
steel	0.03525146850202135
dan	0.035238981299651924
significance	0.035235027911366526
fiancee	0.03523358188957448
begins	0.035233379468481756
donald	0.03523048314453206
neighborhood	0.035224437540522124
navy	0.03520616583160909
maker	0.03520192929952463
again	0.03520070880145077
knows	0.03520001182011804
conversation	0.03518563324841778
hours	0.035174282404797794
rein	0.03517137169369705
recently	0.035167171364419395
club	0.03516716782777962
screenplay	0.03516596590827341
hyper	0.03516307820167854
charlie	0.035162336703995156
ho	0.03514066990736852
version	0.035138602976419984
portion	0.035136747747695235
men	0.03512055832514281
robot	0.0351144574901128
illusion	0.035108290413995456
"	0.035105318453097466
stepmother	0.03508726350446435
result	0.0350760597635249
convinced	0.03506205492590886
roy	0.03506088373583503
timing	0.03506082399868936
sq	0.035056921122738546
leave	0.03504649257902231
repeating	0.03504248788759986
concepts	0.03503175002178486
curiosity	0.035030962112953326
template	0.035018258389591515
cohen	0.035014992967698166
rights	0.03500328192958325
pulled	0.03499933948173946
purpose	0.034997581955662466
demon	0.03499225632208649
sh	0.03499136619594733
so	0.03498981729423357
hopkins	0.034984259278019854
event	0.034979649084433975
carried	0.0349721455383065
ideas	0.03497210750693229
philip	0.03496841232683149
shrimp	0.034964588570413374
bain	0.034959013173897234
terms	0.034944143242171107
witches	0.034941939019097534
boy	0.03493814483536213
3	0.03493744874083297
emma	0.03493394075302703
girlfriend	0.03493177608983819
price	0.03493066783333417
avoided	0.03491344311510468
christian	0.03491314237644556
ami	0.034911325185407426
announced	0.03489026909573325
turmoil	0.03488387183366664
daughter	0.03487719652362374
appeal	0.03487590775831248
obligation	0.03487220671873832
was	0.03486803057309429
deter	0.034853427147580954
protagonist	0.03484971409733947
deck	0.03484109081020233
easier	0.034831045609832745
david	0.03482797350964231
merchant	0.034826274812766164
augmented	0.03482163247225982
congress	0.03481201156035592
did	0.034805516993329996
nickelodeon	0.034803163831644446
ale	0.03479814944626945
jeans	0.034795138761341174
86	0.03479100305201527
these	0.03477720465415467
years	0.03476979410014067
grateful	0.03476601533654522
promotion	0.03476537480148962
friday	0.03476437268929525
,	0.0347546004245856
propaganda	0.034753580783552056
brought	0.03474963468667851
step	0.03473526841049198
godfather	0.03473433252073828
brother	0.03473265961384027
batman	0.034703591307242786
routes	0.03470287713989506
says	0.0346931307346483
room	0.034685619098530664
conner	0.03467541234717005
noise	0.034668685323974296
regard	0.03466180161928398
mama	0.034660283385215075
rents	0.03464850502687142
various	0.03464341185723178
drop	0.03464192663607612
formerly	0.03462583038159885
are	0.03462466255382017
qui	0.034623784688290186
saw	0.03461158117713253
clare	0.03460038320606711
learn	0.03459981228183513
choreographed	0.03459855584950663
intricate	0.03459482776443128
rock	0.034591189408303545
abraham	0.03458878946937633
obtain	0.03458208161497358
moments	0.03457056913934175
desperate	0.0345698689658766
detrimental	0.034567141086484725
kennedy	0.034566018645557105
started	0.0345653693152264
villain	0.03454729992627873
scope	0.03454547712988207
all	0.03454393535609673
icelandic	0.0345434749639652
total	0.034543209871469055
cynthia	0.03453406664442167
answer	0.03452330818522206
attendance	0.03451943095110986
judas	0.03451136763697031
earlier	0.03450872312373387
understand	0.03450039305591732
thinking	0.034491925687414465
issue	0.03449174051559507
retro	0.03448652565984692
multiple	0.03447369481698674
actual	0.0344567259510097
between	0.03445000915139869
sul	0.03444897230235124
fascinated	0.034428725657555864
dwarfs	0.03441664531273002
think	0.034413140540822756
loren	0.034410232543145486
fishing	0.03440714985047723
a	0.03440104336783081
gothenburg	0.03440015091233377
israel	0.034391536089265234
west	0.03439011894606067
countless	0.034389416819715996
advances	0.03437259555188764
widely	0.034372387795675675
denying	0.0343709886154288
sisters	0.03436972698790864
fellow	0.03435815733853402
technical	0.0343556174478158
jazz	0.0343542524801945
slave	0.03435283020651866
videos	0.03434029631022153
mahogany	0.034337602432859174
(	0.03432988583714117
ind	0.034329129120274894
definitive	0.034325157853419004
attributes	0.03431716622206942
made	0.0343107317971146
comedians	0.034301323413435475
pe	0.03429061440185223
sadness	0.0342904814203953
hopes	0.03428664733346744
realities	0.03428279524066146
caught	0.034270837594183
takes	0.03426959386363818
sides	0.03426850810584298
wen	0.03425927648666094
forster	0.03425817604837312
esq	0.034257639548773935
gold	0.034251313664786634
outlines	0.034244840915533564
explain	0.034238552828803795
sequences	0.034232107467038926
consideration	0.03421728521738887
reasons	0.03421022878417826
category	0.03420180463730031
spade	0.03419632177459342
possibly	0.03418656800331143
zionist	0.03417999097432164
graduate	0.0341773208834397
school	0.03413946154880315
ray	0.034126384390804405
crashes	0.034124867456595265
ace	0.03412097029617032
artist	0.03411465743569724
walk	0.03410117740061684
professional	0.03409629077461987
costs	0.034094145898163994
go	0.034090704227375604
having	0.0340839736896229
internet	0.034073720358968704
vacation	0.034070548871655344
mile	0.03406811949843151
considering	0.03406357718451115
cy	0.034063110207262125
costumes	0.03406156345278809
share	0.03405932414895715
peters	0.03405863647108774
understands	0.03405820937681044
ignacio	0.03405583688754553
s	0.034046052482315674
gary	0.03403684652903094
out	0.0340234123314067
take	0.03402295670736052
colorado	0.03401592911222387
hunter	0.034009373967619445
bi	0.03400541463018647
nba	0.03400511413190736
broadway	0.03400346202777536
speech	0.033998225479834845
intense	0.033994704177839945
post	0.033990912877291925
woman	0.033989017213775105
crash	0.033974530146668784
insulting	0.03396091571053782
bin	0.0339581337864032
pit	0.03395533238475873
attempt	0.03395465930515663
cad	0.03394158434025288
side	0.03393906378509563
inner	0.03393609764623602
rocks	0.033929348447309556
shack	0.033927369947052456
duo	0.03391720699748948
movement	0.03391626307456758
sling	0.03390510514225888
guineas	0.03388885602961322
eleanor	0.03388608463981713
rest	0.033885508087723046
fences	0.03386861269354646
resemble	0.03385500145364185
girls	0.03384553088880638
window	0.03383589904939675
kane	0.033832046416668815
powerless	0.033832012452473366
western	0.03381675363628751
checking	0.03381475206220357
anybody	0.03381270492160543
results	0.03380258436177201
move	0.03379804569058882
wars	0.03378843547425075
indian	0.033785304643556315
jim	0.03377368027827141
indians	0.03376769171261219
household	0.033766535011550955
moon	0.033765418704748286
kingsley	0.03376375029782449
about	0.03375791180786257
physically	0.033755426180891765
heat	0.03375242397337854
victim	0.033748977325078144
f	0.03373872997569416
popping	0.033731122030105455
se	0.033729916091697336
hunt	0.033723517691032684
expression	0.03371879794537734
stumble	0.033715243161825344
farrell	0.03371474799999094
viral	0.03370627649553845
understanding	0.033697395818463025
b	0.033696349054084834
eat	0.03367360175657099
adult	0.03367318801428129
hairs	0.03366853627262437
de	0.03365228719958563
those	0.03364154348866101
edith	0.033625278773721255
ended	0.033622254282807566
provides	0.03360922714607422
williams	0.03360297682695902
afterwards	0.033591627741515556
della	0.033590340213907346
cigar	0.03358431099743865
chance	0.03358089991483752
including	0.033578405428566147
ina	0.03357722971869901
surprises	0.03357545747853316
turner	0.03357493908992742
stand	0.03356472224760969
sibling	0.03356080910783265
it	0.03354982289293904
preach	0.033542460927890275
fbi	0.033523496153004664
needs	0.033507590380130396
gavin	0.033505998493933035
dev	0.03350463191586345
truck	0.03349315214363064
slightly	0.03349173714480769
wielding	0.033481994151982976
times	0.03347867673748379
1994	0.03346594130848671
looking	0.033454052497954405
agree	0.03345361650267865
sit	0.033449501248878015
culture	0.033448687968474985
within	0.033446608458178435
aka	0.033444631323232055
distract	0.033444478598408885
ra	0.033444133130891944
resolved	0.033426053851933216
brick	0.033423619741527105
expert	0.03341133996625714
satisfied	0.033404668624376334
corps	0.03340354289137396
colin	0.03339829020988892
broadcast	0.03339278116274055
describes	0.03337754716486024
law	0.03335307611867932
ford	0.03335071386875699
atmosphere	0.0333474909094699
plight	0.03334254317033441
slots	0.03334011105377604
fighters	0.03333648368279076
amanda	0.03332061956029666
dana	0.033307922794733796
audience	0.033296153804521125
dr	0.033292235970023405
anthony	0.03328903279644736
pieces	0.03328698789314448
murphy	0.03328367278459833
ebert	0.033282432515212464
happens	0.033277201774580746
wash	0.03326245454003579
deeper	0.03325262919016989
photograph	0.03324042841232445
mad	0.033237237194261623
number	0.033236959416335976
hearted	0.033230555519257646
fra	0.03322791617524164
playing	0.033220935390292514
apocalyptic	0.03319786049880261
aboard	0.03319279390484928
pig	0.03318538121132451
hawks	0.03318497879038923
attending	0.033175821881981524
recognizing	0.03317107636464149
team	0.03316331745525387
huge	0.03315748779132768
hello	0.03315218517974148
bits	0.033150689612319324
cocky	0.03315048320689272
miles	0.033149569628197005
syrian	0.03314298073259282
before	0.03313471615847568
ounce	0.03313253686742144
help	0.03313083815530927
voices	0.033121755770391004
artists	0.033094735892350714
transfers	0.03309249214547937
sexes	0.03309177143491646
blade	0.03307183565054467
keep	0.03307148288023296
filmmaker	0.03306002614754268
ii	0.0330584096388522
5	0.03304501782893353
there	0.03303894417362698
horseshoe	0.033031786139426186
dies	0.033016051666635696
foot	0.03301055574064034
sighting	0.03300752004953022
loose	0.03300596710998884
slam	0.0330057255737519
aspects	0.032995529429256695
seven	0.03299174328070961
occurs	0.032991326306920025
catholic	0.03296134164113631
happened	0.03295601387443394
industry	0.03295246203787498
up	0.032950290838194694
/	0.032926265999581365
egypt	0.032919906843699956
down	0.03291455962166153
moss	0.03290900477093504
60s	0.0329089525068238
frustrating	0.032906371369366694
comes	0.03290398924237834
tales	0.03289980532367768
fontaine	0.03289780351677294
see	0.032895395617224196
nature	0.032893456746487325
honesty	0.032892936118550584
pushing	0.032891154079996425
and	0.03289088313299261
man	0.03288864565871809
tess	0.03287801116330538
allen	0.03287609330114127
talking	0.032873727217924385
app	0.03286761331995179
politicians	0.03286595680892025
united	0.03284584971260777
tri	0.03284238956136986
ea	0.03284221142796952
noticeable	0.03284103227769291
efforts	0.03282877585367085
worked	0.0328214045419936
some	0.032818525816250436
gibson	0.032806331016567
hon	0.032787323609534395
blank	0.03276462086991641
mail	0.032763635105430275
judgement	0.032762679392063065
emerging	0.03273765144066645
board	0.03273415346955725
iron	0.03272872582521553
that	0.03272637598626628
who	0.03272596918643205
pierre	0.03272539141319231
twenty	0.032725295923388416
obsessed	0.032725225209687306
grown	0.0327217908811271
thirty	0.03271266476425243
filling	0.03270101829406457
self	0.032700580976578346
sailor	0.03269724192642232
tar	0.03269639383310488
debuted	0.032693928779866946
million	0.03269338672098915
moves	0.03268570964755636
algorithm	0.03268383416642781
richard	0.03267775626383498
san	0.032661108583674034
archaeologist	0.03263116292157432
computer	0.03260956345919867
mi	0.03260848038387437
summer	0.032607717894656954
auto	0.03260115088568802
bang	0.03258448827664102
colored	0.03258078121215337
road	0.03257159805082538
e	0.032561898599293856
nord	0.03256114376270333
salvatore	0.032543634904884496
il	0.0325362307664144
m	0.032533477269575915
involved	0.03253263385787428
any	0.03253118229718311
days	0.0325287041679164
archive	0.03252725511713855
winter	0.032522194144585015
own	0.03250589229837065
type	0.03250150322843321
mig	0.032498636342664415
shi	0.03248513951830086
possible	0.03248390602899885
alternately	0.0324791241218273
n	0.032476529227487005
gaping	0.03246856912329317
others	0.032462785760719835
byron	0.032454608021013825
soo	0.0324507898255292
condition	0.03244311676371656
speaking	0.03243754569772295
interested	0.03240670092870425
frank	0.032401820576992736
laughter	0.03239492542617505
conceal	0.032384015555618324
first	0.032382985208073575
les	0.03238235803838849
stern	0.032376319873296755
disliked	0.032373973727931285
sort	0.03237299879342741
hd	0.03236935536478758
weaker	0.0323661370259709
nevertheless	0.03236263393604632
academics	0.032362109578324784
shadow	0.03234944748872541
do	0.03234486082954822
'	0.0323447864229269
past	0.032331097390852916
pleasures	0.03233029639068284
frightening	0.03232831375936166
try	0.032312054003626266
pseudo	0.0323061315802029
macy	0.03229901652014537
deco	0.03228843525930238
scan	0.032287608411737306
costello	0.03228629917383038
turns	0.0322808092530766
stroke	0.03227050720973713
thick	0.03225379317610134
comical	0.032253780926221776
maxwell	0.03224953145939484
enjoys	0.03224816143514169
whale	0.03224497317532513
arm	0.03223821982897677
10	0.03223755076451423
fright	0.03223430606587423
through	0.032231333515623406
looked	0.032182453015185596
barbara	0.03218093004174892
towards	0.032180925313787294
scares	0.032178285493492075
1944	0.032169105072449286
fall	0.032157844749844296
promotional	0.03215079150091756
gum	0.03214573345052384
quiet	0.03214201444647755
may	0.032137982909138975
finger	0.03212452138936247
caretaker	0.032115215132962956
contra	0.03210642605662063
means	0.03209782324760028
henson	0.03208490766750449
aegean	0.032082021276349466
numbers	0.032074675391090414
managed	0.03207390713628166
loses	0.03205647513061002
hq	0.03205092419222391
rejects	0.03204979648627418
suitable	0.032045871912042036
court	0.032044794234743997
drug	0.032035661653445534
power	0.03200374988532543
levels	0.0319984961460366
screw	0.03198441372764572
feelings	0.031973903625047526
rum	0.03196585900439976
blown	0.03195088708243507
group	0.031946036771107696
bike	0.031933792429272995
details	0.0319298119707488
leaving	0.03192748503140755
therefore	0.031919953683283396
tire	0.03191813167003805
duc	0.03191213498204351
iran	0.03189527760295216
bitch	0.031889319833510364
pose	0.03187407283484048
collins	0.031873632737951366
somerset	0.031870763563301284
want	0.031855777319221595
decide	0.031848654954532644
dundee	0.03184270066397723
upper	0.03182310555780774
travelling	0.031822735074171715
brian	0.031812268367517535
types	0.03180949892480684
happen	0.031789257049502875
carrie	0.031784575178836726
back	0.031772733654592274
cultures	0.03177164948713278
builds	0.031760171509593094
airplane	0.03175977914780856
ups	0.031758293610922805
timmy	0.031751559751297675
them	0.03174495202812244
las	0.03174484216190789
monumental	0.03174429011279035
paris	0.0317440163908883
italian	0.03173924042367127
conflicts	0.03173202417082544
lives	0.031728207710241756
drawn	0.03172250328650473
everywhere	0.03172105301499932
goals	0.031717633376133564
might	0.03171222479110362
brown	0.0317076550547671
put	0.03170375713434232
california	0.03169885840969497
find	0.03168523472973996
french	0.03168394429211179
many	0.03167859439746148
troubled	0.031664535619986785
given	0.0316634095360756
ny	0.03165429458615876
peering	0.03163558624785124
spine	0.03163329613404668
mania	0.03163308834659143
scientist	0.03163203819734778
hand	0.03163124711308685
associated	0.03163121816260734
ce	0.031624776389081684
elephant	0.031614428229076334
communist	0.03160018455059961
connolly	0.031597436514227105
ta	0.031593306414034114
la	0.031585483668681205
flash	0.03157911076765661
rachel	0.031578120452387066
reporter	0.03157227523600134
arthur	0.0315695296369643
thin	0.0315421875076242
roses	0.031541953036009054
studies	0.03154142658715247
ancient	0.031537164977141596
issued	0.03153234022987566
portrayal	0.03152989067445674
coaster	0.031501040881780656
chant	0.03149524818849891
planned	0.03149005686495879
+	0.031485820247071285
or	0.03148537111903091
coastal	0.03145089043318412
cuts	0.031446987163205264
attempted	0.03143917883917925
community	0.031428872661631566
ton	0.03142695286299957
salmon	0.031420279180601925
82	0.031418058445141644
z	0.03140506898290613
regarded	0.03139805355252807
create	0.03139556096388775
t	0.031380322737694887
versions	0.03137960363733651
dollar	0.03137382383108966
affair	0.03136730654260676
dancing	0.03136522067232126
sometimes	0.031362991930342095
den	0.03136284415803675
his	0.03133801559211032
fact	0.031330681570156706
julia	0.031327610200697666
qualities	0.03132437048781262
el	0.03130416698244538
selma	0.031303111886543535
soprano	0.031302195332613504
cross	0.03130090862756406
griffith	0.03129155242143119
rise	0.031289405528169695
drums	0.031288642264365
got	0.03128542985123315
engagement	0.03126055479340438
christina	0.03125861399384088
waters	0.031249209743673997
founded	0.03124777639078334
japanese	0.031235370477811393
hank	0.031234586886307605
influence	0.03123355855376971
bruce	0.031225435028938767
for	0.03122073483786807
remotely	0.03121435282600518
pulls	0.031195527852508165
can	0.03118557591039213
get	0.031185385117158834
chris	0.031169895079403348
white	0.03116885056577319
had	0.03116502338495828
-	0.03115488137104308
refuses	0.031151197244070786
io	0.03114840899781839
car	0.031147389583902712
flint	0.031138254256276057
decade	0.031128869427254954
flirt	0.031127595633080773
restore	0.03112546817523125
vhs	0.031123813052930063
centre	0.031115765258102734
immune	0.031109633453541546
noon	0.031101909967605847
sinatra	0.03109576555555662
doing	0.031078431987284078
need	0.03107601636692627
source	0.031074321997108863
late	0.03106439222520012
four	0.03106412485645264
couldn	0.031055738202002397
chuckle	0.031054875282314903
isabel	0.03105247075423405
var	0.031044930996982
jill	0.031044475123379496
teenagers	0.031042292294850813
amongst	0.031035972063167043
damn	0.03102192523817691
producing	0.031011855420819533
financial	0.031009813748819445
being	0.03100421556890069
cover	0.03100142501107909
manipulated	0.030998715492518626
emphasize	0.03099441223798535
qu	0.030994328626670488
kitchen	0.030990669222240502
cane	0.030981121135944728
escorts	0.030979305943075217
rhea	0.030979040366907035
children	0.030978534800860325
remarks	0.03097641679458941
samantha	0.030974534838050287
maguire	0.030960057905980984
london	0.030959552536780132
disability	0.030949785285557974
para	0.030946050396533836
troupe	0.03092892889284827
sees	0.030920614548326446
producer	0.03091740124459548
wan	0.030904109289559778
from	0.030903840120360924
tub	0.030902754309327124
mines	0.030900077107696676
howard	0.030893857126211573
know	0.030885464049077764
andrews	0.030877559015779397
shoes	0.030869905743107662
taken	0.030867683289870093
they	0.030866732010100355
derek	0.030865664706138652
till	0.030862743621493965
will	0.03085897279053329
committed	0.030857292757649105
alexis	0.0308454216540387
24	0.030844156541665772
talked	0.03083884957700782
tim	0.030838163651038378
situations	0.030827824289915325
judah	0.03082216000932277
bit	0.030816230254983486
bullets	0.03080895037953582
lunch	0.030805181393442956
zealand	0.030801638637830257
fur	0.030799972728251475
thoughts	0.030794825544322113
ron	0.030789105360703527
needing	0.0307835652475738
the	0.030778557988807975
paul	0.030778227341670867
took	0.030774197647005497
such	0.030758945340461797
remove	0.030750695923089474
amelia	0.0307503016435772
easy	0.030741268334374468
equipment	0.03073595051632113
extra	0.030728231031167945
seem	0.030727776882123938
sons	0.03072276025842862
attendant	0.030722373814388092
inhabited	0.03072079343192048
4	0.030715559638210807
have	0.030701381612880354
canceled	0.03070035786350697
th	0.03069624941451082
manner	0.030688930835191485
surviving	0.03068746111120438
nicole	0.030664421881352245
by	0.03065208069824549
widowed	0.030636000888393647
meant	0.030634368300296068
reads	0.030631670660536233
draws	0.030631515787907085
chases	0.030623056999138743
manchu	0.030607523989162177
stating	0.030598298023335174
maris	0.03059270273638401
deals	0.03058623970539885
rwanda	0.030566227552572857
oceans	0.03056245569093656
available	0.030547272090507734
accident	0.03054508536858227
when	0.030543229299768104
valuable	0.030538433646435277
cry	0.030534784071684876
gonna	0.03052907478209929
wake	0.03052723603299106
pictures	0.030524241986348864
investigation	0.03051242538096241
humphrey	0.030510911354820765
eric	0.030508743672018702
after	0.030497234501253506
foil	0.03048637837956061
dublin	0.030479400539936086
spinal	0.030472514685716094
explaining	0.030451498671485368
starting	0.030446763512121548
glover	0.03043258915760503
kurt	0.030430860685027247
doesn	0.030429528321811606
able	0.03042415658044654
other	0.030422778085307616
feed	0.030419561881899905
small	0.03041067631117101
distracted	0.030407890517970933
castle	0.030385371577095265
removed	0.03037162656640796
necessary	0.030365611774770884
went	0.030365146054009924
wizard	0.030365127497534297
coated	0.030364305691491886
blurred	0.030356983218419106
mach	0.030355455647744955
aristocracy	0.03034518226573672
defiance	0.03032851152444683
she	0.030327405856039324
weeks	0.030311764431346207
filmmakers	0.030307716122882872
their	0.030276828672686714
father	0.03027643441121974
remember	0.03027516937865536
ads	0.030260609972903432
involvement	0.030256645219038758
puppy	0.03023242754406013
subjected	0.03023166725943119
insert	0.030216227425587352
mars	0.030202980310178675
u	0.030192598229064428
fu	0.030171668787747994
sc	0.03015735151049032
two	0.030147628465495253
drink	0.030128249539329657
form	0.030108387375978884
secondary	0.030085548570071646
at	0.03007711723731041
her	0.030070152524672093
imagine	0.03005872923251914
gruff	0.03005807878485338
although	0.03005499738645512
information	0.030034586157471288
khan	0.03002971469530147
betty	0.030024863093872072
marble	0.03000603921762161
20	0.029990132598480823
stadium	0.029986038753685603
sabrina	0.02998465007166065
allowed	0.029981662453979374
debra	0.0299765618609801
follow	0.029973661667385847
coke	0.029967080534773163
ll	0.029959171848621888
bo	0.029954032851819808
pick	0.02994092167547436
preston	0.029940628132596948
musicians	0.0299356734131749
tries	0.02992175036711793
30	0.029906443772420587
giving	0.029903765697556206
747	0.029892194687421755
survive	0.029882520142683354
cap	0.029865831805493015
which	0.029860178528107684
home	0.02985105326400567
usually	0.029850797856758995
attacks	0.029835503576950986
method	0.029830384646774517
morse	0.029828221557746292
proficient	0.029823620852485026
edgar	0.02982015376257195
miranda	0.029807611794933735
bypass	0.02979967035450434
hall	0.029793033669747088
andy	0.029792087323365475
raises	0.029784081983439778
finding	0.02977819593330215
fighting	0.029769292971315437
amazingly	0.029768716235114432
cu	0.029754368285893246
lover	0.029752330629861486
send	0.02974702894516018
herself	0.029742829973630307
burke	0.02973912357909009
net	0.029726861662937965
iranian	0.029725430231751265
james	0.029725404601584092
carpenter	0.029722340085704457
with	0.0297167346193531
maggie	0.029712208781069407
uses	0.02970578450656138
freezing	0.029693497810810716
burns	0.029691992878011504
abandoning	0.029683512430100645
minute	0.029672352203565667
gentle	0.029667162215888117
irish	0.029665740071899382
robinson	0.029651790863251887
warren	0.029651739801668322
mid	0.02964120301909996
accounts	0.029625002411016423
robert	0.029612840465209903
af	0.02960961150584746
realise	0.029606052028981804
martin	0.02959992242876807
glamour	0.029592197690279796
d	0.0295851533024678
producers	0.029584358798596
featured	0.0295767584664322
going	0.029574060373435372
hadn	0.029569225185089615
behind	0.02955722818744753
else	0.029549143063155408
finn	0.02954718488014173
serves	0.029544845991925035
diamond	0.029532659565710523
member	0.02953131493866889
fever	0.029529938770650636
cr	0.02952915458683379
ins	0.029526090499866327
ke	0.029521542317750216
ann	0.029519235465377294
extraordinary	0.02951791448216351
make	0.029517632151371955
former	0.029517237631101707
added	0.02951562751270249
ring	0.029506667665042615
oldies	0.02949190691189398
chosen	0.029480243184593066
