introductory	0.03915672066850303
sentence	0.039150922340271094
novels	0.0391476317747563
course	0.03914570215485157
band	0.039125805487098986
final	0.039115965940570034
smile	0.03911387440361374
fate	0.039083654970381666
ask	0.03908053642448789
respected	0.039072817415151284
shades	0.03906911024466267
hubbard	0.0390629952529033
once	0.03905861421207559
access	0.03905151435246134
changed	0.03902508936850402
waiting	0.03901981714999012
turtles	0.039019700903813716
ashley	0.03899596466748689
starting	0.03898915359343821
calvin	0.03897628847388457
prejudice	0.0389652795212307
check	0.03896225167988515
looks	0.0389593048180977
towards	0.038934353277309285
crystals	0.03893373332256404
quarter	0.03892472269113837
feel	0.03892111242119451
ghostly	0.0389057499731021
explained	0.03889843203903308
cake	0.03888841544713438
jane	0.038879256335738875
because	0.03883154240150563
still	0.0388307716133684
train	0.038826257183327814
egypt	0.03881499508427797
elaborated	0.03880333057993705
projects	0.03879753211639242
pia	0.038794273288051136
inform	0.03879415983779836
advice	0.03879285324401674
scandal	0.038790624149161124
looked	0.03877909874786498
spanning	0.03877218642950868
research	0.038769198481361775
editor	0.038766292115572705
another	0.03876176969696008
remarkable	0.03875926848176061
invasion	0.038750033270927395
results	0.03874961665119861
behind	0.03874410060398465
weigh	0.038741847432669375
cop	0.038738328484000786
tugging	0.038720641674940874
satisfy	0.03871429772764652
even	0.03870390433385943
few	0.03868844632730185
god	0.03868584118774172
added	0.03868195419908312
rift	0.03867764432400482
scenes	0.03862900400219682
dominant	0.03862725310716308
uber	0.03857635826155547
kelvin	0.038562964898495776
command	0.03855799074908276
sean	0.03854929059178253
stayed	0.038535971647245336
aubrey	0.03853500274104278
builders	0.038528721326693376
study	0.038525340841999586
throw	0.038522201556387706
leap	0.03851210117131166
means	0.03851203934619159
rafe	0.038509652216280124
transition	0.03848131950460682
developing	0.03846508685337434
finally	0.038465067162289986
married	0.038452449262621445
left	0.03844431959758781
describe	0.03844137577860291
full	0.03843114855348233
favor	0.03843045214420604
yu	0.03841614691629855
under	0.03841355966318912
alf	0.038409969707968776
jumping	0.0383963175148715
moments	0.03837876941248228
works	0.03836849674568113
ne	0.03836462564831235
quality	0.038360165942082664
natalie	0.038358016170043474
handle	0.038332011187178286
oh	0.03831355676643123
dead	0.03831217400124403
start	0.03830456372256945
psychology	0.038299791982566105
rich	0.038299549260032976
wonder	0.038298758280153916
total	0.038284023312578803
mary	0.038250458177294167
follow	0.038224160615290576
universe	0.03822211012082611
cum	0.03821893552989526
connection	0.038204762095939496
thing	0.03816336402945002
manga	0.03815261308402235
package	0.03814988952006248
suffered	0.038142271497557056
awareness	0.03814076790524309
everything	0.03812563724460171
fiction	0.03812336871715886
authors	0.03812223082434918
forgotten	0.038103486304838674
justin	0.03806878905053198
keeps	0.038055171305953726
end	0.03805120959601698
emotion	0.038044237032854936
responses	0.03801705164349316
cas	0.03800960498322458
glued	0.03800440968934687
soup	0.03799843974869187
rapid	0.037996477809766234
past	0.03799628490544646
rock	0.03799253569408854
incorrect	0.03794903820893348
mentioned	0.03794519161849779
history	0.037944275403342206
highlighted	0.03793767962655181
bar	0.03793689905529048
lilith	0.0379329948429608
wall	0.037920841620558275
frustration	0.03791678007017153
rings	0.03791623793431984
concentrate	0.03791423268175038
detailed	0.03790646652333902
deserved	0.037902382492227354
connections	0.03788708545879967
town	0.03787745495032287
con	0.03787386179820067
reacted	0.037871445490557556
revenge	0.03786505766377688
cave	0.03785628898738498
principles	0.03785461466688964
bottom	0.03784256256644832
benny	0.03784104286408743
ghost	0.037834246987137096
sounding	0.03781493661260275
pissed	0.03781185284166479
se	0.03779652531468007
went	0.037783741970804204
provided	0.03776365931772053
age	0.03774529009927703
present	0.03774323994194143
volume	0.037739295836133
sk	0.0377333684189442
grabbed	0.03769406094920651
police	0.03769387330282328
figure	0.037678170442279786
gap	0.03767676308273362
leigh	0.03767407475405701
cadence	0.03766908364784326
plan	0.03766601795268663
pete	0.037659259962605884
falling	0.03765235112575007
immensely	0.037646350783615494
curse	0.03764413469621112
corrected	0.03763870258703569
group	0.037630926281217614
trade	0.03761858246496593
harrison	0.03761385484529863
illustration	0.03761302515764352
es	0.03760961530275935
steaming	0.037599423007297315
remind	0.037598634049923745
hints	0.03759348709311848
against	0.03757850068977902
faith	0.037576795621012286
eng	0.03756864350521696
surgery	0.0375680648861519
sheen	0.03756411766181912
lo	0.037554473637086624
lead	0.03753744277255702
mae	0.03750830396948393
trying	0.03750595672817694
probably	0.03748791023870003
else	0.03748421686164388
fly	0.03747697498837469
needs	0.03746532751030232
werewolf	0.037465206494929904
astonishing	0.03745817257181411
dollar	0.03744250950137978
type	0.037433165278801535
though	0.03742379297208379
heavily	0.037417080596257576
needed	0.03740895347785758
rom	0.03740187868975614
wo	0.03739639386757795
typing	0.03738119573717152
savage	0.03735261141182372
logged	0.03733822043660831
makes	0.037334694078286546
danger	0.037332985102167135
upset	0.0373214507197283
sensitive	0.037319541677035495
call	0.03730906884485564
collected	0.037297924088071956
mcdonald	0.037297160946017795
fulfilling	0.03728613724951814
practice	0.03728180031153435
told	0.03726886890633988
searching	0.037259070798073904
joey	0.03725780683834347
paperback	0.037236274092547775
alive	0.0372188584921049
earlier	0.03721859722225355
wards	0.037212067243264105
off	0.03720645087867859
maui	0.03720002391527905
stumble	0.03719276896533669
recently	0.037184089864230316
biker	0.03717800420760548
manage	0.03716977776515697
creep	0.03716504087780986
nights	0.0371418188048266
nest	0.03713811278837801
huge	0.03713211894766187
including	0.03710594012095092
yao	0.037097167211488195
january	0.03709030317079269
lauren	0.03709030258622575
mood	0.0370851947984004
information	0.037055661208586076
referring	0.03704449522914146
forward	0.03704161014685259
reggie	0.03703810028046332
kept	0.037035409979576286
skimmed	0.0370271774784034
ing	0.03702356028495979
development	0.03702102738060773
dark	0.03702041683246547
stanley	0.037016101269864
new	0.037008215038918275
started	0.03700741495528808
yet	0.036992990265786445
favourite	0.036985674126998644
dean	0.03698084674600374
let	0.036977423645011324
society	0.036960841072013965
import	0.0369406476261066
profession	0.036934541591038365
college	0.036930978478221674
spirit	0.0369193180040732
lds	0.03691710218099597
acted	0.036901414470031785
awakening	0.03687908486469329
meets	0.03687705046367704
involved	0.03687162440297811
whipped	0.036870548536495344
halfway	0.03686217758008032
begin	0.03685542208335632
support	0.036839069053852036
patient	0.03683714697056817
page	0.03683309599615546
red	0.03683262181259057
ebook	0.03680538522776456
cara	0.036793679098690114
compound	0.036785280022937385
wee	0.03677104255550541
raw	0.036765444629540914
fight	0.03676266630367051
middle	0.03675986721198318
much	0.03675937349005507
bonuses	0.03675222122175916
realize	0.03675062108785181
discipline	0.036744695300104935
here	0.03673392242709763
separation	0.03673344956459669
now	0.03671616509805076
micah	0.03671533064993039
met	0.036673921212777696
finale	0.03665484250961336
alternate	0.036649409772105845
cho	0.03664586123931062
why	0.036645619047492375
en	0.036632799241912616
given	0.03661906514809645
category	0.036618345407182576
energetic	0.03660463506631418
awaiting	0.03660380736441456
guy	0.03659542745965642
aggravated	0.036590750451255136
reason	0.0365788992761846
jones	0.03656919691298774
kidnapped	0.036562912020583996
presentations	0.03655796916307068
colt	0.036548109466017144
glass	0.03654063056160357
unpredictable	0.03653959909387298
had	0.03652348901989961
captured	0.03651433133889767
charles	0.036502728347733375
freaks	0.036495521156337175
gets	0.03649419315063755
dax	0.03649399612104728
strangely	0.03648220337072966
kind	0.03648146538743476
shocked	0.03646648257851152
ease	0.03646599503647237
fans	0.036463508359456595
dex	0.036447441474379345
sensation	0.03644285985327054
angle	0.03644040189356153
lit	0.03643344549320562
un	0.03642620833562548
personalities	0.0364225235776885
your	0.03641543746034582
library	0.03640993925820859
bed	0.03638534697235021
close	0.036384496862640205
abs	0.036363114219343066
clearer	0.036360341033729614
afternoon	0.036343704748100183
picture	0.036329250766928785
portrays	0.036302477708002975
words	0.036301628883342665
stronger	0.036301139915144685
uses	0.0362922363823502
tissue	0.03628418660978579
trace	0.03628385649051568
redemption	0.03627866037338978
old	0.036278310654528315
arrogant	0.03627536595663884
worked	0.03627440700089644
self	0.03626696766901109
camps	0.036265042642235436
helps	0.036251552958808615
triumph	0.03624892803333503
conspiracy	0.03624841843501709
provides	0.036245681564835965
captain	0.036241842674029745
fall	0.036235751699645206
5th	0.03623450371999083
fixing	0.03623391590734198
truth	0.036229727441222825
thru	0.036218040874437
saxon	0.03620221522238223
matched	0.03619066453534606
such	0.03617570457468523
backs	0.036158921252858064
wren	0.0361521411841061
disagreement	0.036151274805496576
identities	0.03614812382467845
since	0.03614517586542642
lord	0.036142336770826046
telling	0.03613850996484754
st	0.03612953907860377
events	0.036103174691471555
human	0.036101190038730926
eco	0.036095367486123485
sparks	0.036085793713247216
sell	0.0360665590174268
ass	0.03606221339566183
application	0.036053501488236536
hugo	0.03605167111234582
ad	0.03599537659506062
gage	0.03598848829478157
set	0.03598600834492037
offended	0.03598384780692536
der	0.03597293590045105
exchange	0.03597059315708739
breakup	0.035959885105522955
mine	0.035958022997101206
usual	0.035938307596153005
chad	0.03592882625767843
important	0.03591653820070754
racing	0.0359155033452632
wait	0.035911941263806445
queen	0.03589106376262565
irish	0.03588856839861433
tough	0.035887082033620704
expect	0.03588034647327619
facebook	0.035867436402038516
flowed	0.03586622449653947
crisp	0.03586402788846282
pale	0.03585901103063796
without	0.0358433660431994
leading	0.03584224370768597
concepts	0.035832375522530976
beauty	0.03582761420966115
sometimes	0.03581078444035928
blank	0.035809009043761005
down	0.03580541623534497
rainy	0.03580108969345212
blossom	0.035792849835397156
square	0.0357915095048748
dessert	0.03578153599042677
rev	0.03577693222538491
stuart	0.03577604077477442
matters	0.03576418996328502
most	0.035760407023715565
hurry	0.035758758006063915
forth	0.035756145411377185
rest	0.03574713783670118
word	0.03573520993581055
daughter	0.03572865237935822
ages	0.035693224935856235
political	0.03568320960040161
but	0.035672307870910906
wolves	0.03567114447927151
serena	0.03566767339198163
numb	0.03564021374810483
letter	0.03563911493408329
only	0.035637881446227426
tori	0.03563674325262106
shock	0.03563634387804798
couples	0.03563106929985012
owner	0.03562283199704166
fortunately	0.035622540862340416
mcbride	0.03561780101951947
wander	0.035592098201984425
feedback	0.03559102268651677
worry	0.035588859854754594
treated	0.035579112054692476
cape	0.0355757741061897
mean	0.03557049028839265
complexity	0.03556980373656393
whose	0.03555393223774861
lore	0.03555207170936429
back	0.03553414951464965
please	0.03552378836608846
park	0.03552006732337965
pick	0.035487448357500825
design	0.03548252756199422
considered	0.03547996995680464
kn	0.03545203804781953
ranch	0.03544180536627569
law	0.035438488625734
di	0.03543684325101141
tear	0.035434838359006585
gorgeous	0.03541645428392187
then	0.03541181662893571
purely	0.03541023461065027
antiques	0.03540574452383466
terrorist	0.035379323330800634
attracted	0.03537625390054629
seduction	0.035356421616238115
sara	0.03533529111365655
lori	0.035330429652628254
save	0.03532681141888404
public	0.03531794969222889
fashioned	0.035302118508612916
hearted	0.035289428551405336
snow	0.03528723180880608
case	0.03528379639354588
couple	0.03528367913096662
path	0.03527624936674481
eden	0.035263218249108455
cultures	0.03525195067604493
nut	0.035251922199076226
butter	0.03522915051436785
handsome	0.035222549725487405
kisses	0.035221598515429796
documentary	0.035220299379295474
hybrids	0.03520522359596118
what	0.03520110140984063
shifter	0.035193768756720596
journey	0.035189667368051986
layer	0.035177045733777425
photo	0.035176890375209
newly	0.03517066836498311
share	0.03516730009326638
ten	0.035157431530950495
training	0.0351446179530634
tied	0.03513959101564202
quest	0.03513833737828955
afraid	0.03513073404331859
alike	0.03512889475194789
obsessed	0.03512204165738542
gives	0.03511737520135471
giggle	0.03511586545284091
angels	0.035107794201324906
nicky	0.03509952719447529
healthy	0.03508353535525157
reflects	0.035079049036914035
helped	0.035074593290913204
so	0.035060996702634406
remained	0.035030463430129936
device	0.0350281033842411
slightest	0.03500949985897017
glory	0.03500743175938875
marathon	0.03499502959641757
daisy	0.03496953582277036
occasion	0.03495485062992918
exiting	0.03494524632819056
faint	0.03494507546747362
which	0.034943349511598984
im	0.03494028792492599
til	0.03493649963693401
requirement	0.034925103365572106
taken	0.034893162101115295
fighting	0.034888492664808014
different	0.034887266492503996
suggestion	0.03487308820467946
everyone	0.034852239797116796
visually	0.03485123919888943
adult	0.03482819217368895
easing	0.03482679436154406
rolled	0.03482502660737547
hang	0.03481396884065171
where	0.03480939815733502
anything	0.034807259339756653
ami	0.03480662296943716
treat	0.03480656227177472
shape	0.034806280654554315
sizes	0.03475977973559045
genetic	0.03475774725262701
onto	0.03474935420140381
weight	0.03474926604742539
schmidt	0.03472829715020661
school	0.03472182238830001
modest	0.03471398421334733
shown	0.03470683922605671
believer	0.03470525771577323
supposed	0.03469510049902369
landscapes	0.034676968455322296
hi	0.03467597346839253
loss	0.03467205067597836
open	0.03467084182063202
ho	0.03466086841666599
hawaii	0.034649290402358875
last	0.03463835473156897
say	0.034620266601340904
patterson	0.03461616159701495
my	0.03459802596678464
matter	0.03458140960727464
crowd	0.034568123423583216
order	0.03456641516633958
loops	0.03456125836578183
already	0.034553597452118355
christmas	0.03455226825441211
sexually	0.03455094516778653
evolve	0.034547886273916334
scan	0.034527419950826116
normally	0.03452048170092723
before	0.03451133973749179
melanie	0.03450681556677508
more	0.03450081810686081
persons	0.03449266940346244
phones	0.034490792567263936
ind	0.034485551019064115
unsure	0.03448320939929228
mcleod	0.03447924168640622
willed	0.034456659980393683
akin	0.034453999057140514
die	0.03443628183745644
times	0.034431879579809824
spare	0.034429349423177345
norse	0.03442694423663573
food	0.034425338283652324
decided	0.03441115470714143
bust	0.03439806966186365
adventures	0.034396544550545534
growth	0.03439515776389445
trevor	0.03439357757213406
proud	0.034379963417756496
difficulty	0.03437638664000275
pictures	0.03437069874666677
guessing	0.03436226081625975
mentioning	0.03435226481163162
births	0.03433236153533953
elementary	0.03431703325548298
object	0.034312220914528416
act	0.03430773705603168
experts	0.034289685557943386
connie	0.03427099540738151
need	0.03426058105971944
girl	0.0342431487722217
weapons	0.03423699082920007
ivy	0.034232501183683955
growing	0.03422379023510775
daniels	0.034220998291283534
could	0.034207212124937346
covers	0.03420489515084097
puzzle	0.034202450897774773
kyle	0.034188469786025716
mind	0.03418142455721194
roster	0.034165141361106606
selection	0.03414558761222831
fi	0.03412861787965785
rescuing	0.034122181219709516
keep	0.03411912836055373
hear	0.034108051301574564
future	0.03410367751427836
kids	0.03409225959733636
eddie	0.03408210848068386
skilled	0.03407690729173479
lady	0.03404439970872378
tess	0.03404201302384354
blu	0.03403708703448245
far	0.034030129929363835
quiet	0.03402446854620632
element	0.03399708215488228
questions	0.033993781777081324
main	0.03398191607180182
encountered	0.03397158126187362
jump	0.0339670021300939
index	0.03396111691124205
poison	0.033958580567292625
harry	0.03394985214780984
also	0.033941231572515634
calling	0.03393749848228309
boiled	0.033932741729036375
goes	0.033930877818941295
viking	0.03392694878422238
ex	0.033921006551541115
brings	0.03391762560652393
manipulating	0.03391616890246269
meant	0.03391199833831342
item	0.03391131694695737
lines	0.03390808916287036
lenses	0.033906472871239074
killing	0.033893778070620856
harris	0.03388418075216956
heavy	0.033861609028475945
princess	0.033859969478395056
level	0.033851402351053175
&	0.03384739413344549
epic	0.03384411313206431
nope	0.03383753486575967
caring	0.03383305834870247
martin	0.03382621976303633
suggest	0.033821557200500466
religious	0.03381503132382112
dining	0.0337968254713863
focus	0.033789665036707967
don	0.033787575735678727
agreed	0.03378402538476223
chronicles	0.03378033477239454
roman	0.03377719795025219
solutions	0.033773554753766616
effectively	0.033772645616266896
bit	0.03377190182581667
walking	0.033771468433321905
hotels	0.033749970006603465
afterward	0.033744804181122634
prostitute	0.03374457771275977
beef	0.033742392690067305
rob	0.03371458525294737
perhaps	0.03369843234738017
piece	0.03366951663689506
narrative	0.03366402281872354
insights	0.03365659600205138
world	0.03364161743456177
interactions	0.03364142870314258
cotton	0.0336289548003333
replace	0.033628301399274314
topics	0.033623617499292276
guys	0.03361778470755079
morgan	0.03361505697842071
feeling	0.03361487608760329
unknown	0.03360862255337185
i	0.03360285005677996
protection	0.03359701450923521
series	0.03359523573709758
drop	0.03358843813609194
others	0.03358521790764766
lea	0.033583992283087255
sorts	0.033574925623461954
scandinavian	0.033563941451819415
owens	0.03356062944237254
granddaughter	0.03353202321631116
fat	0.03352679453486318
hopping	0.033514753964946256
hd	0.033514048801432376
ea	0.03350466698804402
spending	0.03350141685513551
ir	0.03349024040361522
bits	0.033483808799573765
lena	0.03347824445500827
wandering	0.03346163474675122
desire	0.03345345309075249
saying	0.03344323350644205
bread	0.03344249063810137
liking	0.0334339408710493
spa	0.03343172697449763
protecting	0.033430468419969564
themselves	0.033415761207421416
blowing	0.03341501425154331
long	0.03341029295128781
majority	0.033395512883095765
inspirational	0.033389752139273345
dwyer	0.03337692079614657
along	0.033359812141893645
arena	0.03333919779418336
seas	0.03333586884797779
images	0.03333519632039467
mechanisms	0.03332789923710002
camille	0.03332057690752703
tessa	0.03329357866993729
us	0.033289349901777884
biggest	0.03328774724944315
sure	0.03328159383989625
away	0.03328087423887485
buff	0.03327924486218505
gr	0.03326837231094355
might	0.033252965412416034
doesn	0.033241932756525365
hawaiian	0.03323903558206023
seeming	0.0332269055240318
grandmother	0.0332114764675756
cosmetics	0.03320764975711605
bold	0.03319408420397253
ruin	0.03318402686257099
ambitious	0.03317824091835407
sub	0.03317721087424252
agatha	0.03317081517092287
island	0.03316877355528502
zombie	0.033166555063448115
jess	0.033162840974436954
benefits	0.033162126393737515
am	0.033147239550639765
vivid	0.033146436292270584
continuing	0.03314625982460688
queens	0.033142797203411525
handles	0.033137301760513965
holidays	0.0331346398897466
abused	0.03312266919030156
directly	0.03309924516158735
trust	0.033095908581686685
doing	0.03308970478708864
widow	0.03308792447154234
travel	0.03307200311834386
hypothetical	0.033064531317746886
teachers	0.033060054849031344
amanda	0.03305377148377582
airport	0.033049691496366974
wa	0.0330195372308403
raped	0.03301617769841518
mcintyre	0.03301589872909232
summer	0.033009357852209084
statement	0.03300845227664455
sinn	0.03300268402062869
genre	0.03299503558694905
colors	0.032972629098875716
western	0.03295872496862714
lydia	0.03295287191857352
ra	0.03295035982019414
hartley	0.03293557805063228
costs	0.03292472944695348
military	0.032923680079485644
overlook	0.032917270334676556
bin	0.03291478032803801
personality	0.032901151703775826
counting	0.032893995760313426
issues	0.032883693139694296
usage	0.03287318606663381
arrested	0.03287088829678154
ken	0.032870763130636006
spitfire	0.03286913848146187
baby	0.03286678440609719
continued	0.032863455303390285
phoebe	0.032825151940252095
raiders	0.03282205259753862
wife	0.032815837862315865
inspired	0.03279554983696203
installment	0.03278157480958893
asia	0.03278105473709658
connect	0.0327804907602259
amount	0.03276146886236887
said	0.03275532861213382
goddess	0.03274797778819657
extra	0.0327439182113858
special	0.03273547898068423
gay	0.03273052043180092
grille	0.032718688482253934
vegetables	0.032713165315707726
esq	0.03270053196982239
contains	0.032688196024094854
proportions	0.032685667013105296
homemade	0.03268391310421098
steve	0.03268358267322942
successful	0.03266696576602756
manages	0.03266087859378545
is	0.03264696414886283
u	0.032646814012711134
18	0.03264348848481139
flirt	0.03263986912273299
holder	0.03263685266618589
reach	0.03263293882272847
seeing	0.03261424178402208
or	0.03261367744212768
texas	0.032608219550690556
nah	0.032607697696478546
hide	0.032603842642928774
md	0.03260238940895931
watch	0.03260205869836951
year	0.03259543200745275
gone	0.03259298893213479
lynn	0.03258853812673289
hour	0.03258058456585483
reactions	0.03255839702492033
bo	0.03255365029242282
uncommon	0.03254566047150601
cher	0.0325430670128006
across	0.03254183039990341
html	0.03253625119613637
think	0.03253278664122049
displayed	0.03253145549466255
alpha	0.032522960342494175
happen	0.03251848027621667
system	0.03250466771165935
inside	0.03249647547832066
fritz	0.03249541381644557
authoritarian	0.03248721676645153
unhappy	0.03248531065074894
use	0.03248113874414131
harper	0.03246695711765274
learning	0.032466626756957356
steady	0.0324604070314847
dominated	0.032459010195178245
duo	0.03244762260277674
doubt	0.03244536665341626
one	0.03243939685514625
someone	0.03243702385135119
road	0.03243355247222783
:	0.032422692033653125
chemical	0.03241421881834798
boys	0.03241097386009363
hands	0.03238854211659612
antagonist	0.03237254654878931
si	0.03237142725598967
lot	0.032365437512200126
storytelling	0.032347535370952904
liam	0.03232331970278928
drawn	0.03232251437883226
cynthia	0.032312587113368416
tasha	0.032288005573482444
mistress	0.03228493121336971
known	0.03228425585480573
friend	0.03227766567464431
plotting	0.03226501816409551
pin	0.03224880310585313
todd	0.03224282433664472
this	0.03223017058547689
nico	0.03222956002119676
ab	0.03222279647017977
leave	0.032213248635953574
rushes	0.032204678207257864
balls	0.03219778069055264
olivia	0.03218978608212385
pathway	0.03218883980037236
developments	0.032185518744324806
framed	0.032164880186745404
established	0.032162074832632136
life	0.032146836055977734
goose	0.03213931677424271
every	0.03213781284903313
vampires	0.032137456149068606
trip	0.032127476851767506
pieces	0.03212170449709645
frost	0.03211815203511118
slavery	0.03211467954042344
l	0.03210728333154913
kaye	0.0320975290519443
eighth	0.03207939274242337
gangs	0.032075606821198546
ge	0.03204061505077945
grammatical	0.0320396133741381
fia	0.03203108721620194
4th	0.032023379228345875
talking	0.03202142167876041
overwhelming	0.03202003959206987
customer	0.032017428839407565
cup	0.03201631891646453
ava	0.032007255718029405
amar	0.031982766939289406
structure	0.03197973431236573
meals	0.03197796494878009
learned	0.03196760338377956
usually	0.03196532427466363
dat	0.03195854838780562
karen	0.03195227661105406
become	0.03193939362616913
eyes	0.031921931980830036
fires	0.03192147187055963
write	0.031913703218315985
covering	0.03190195053693195
bowen	0.03190116354596774
demanded	0.03189804483136854
thoughts	0.031894613229311475
chris	0.03189339966438196
literary	0.031888756235265756
exploration	0.03188740667403905
starts	0.031881311872193445
being	0.03188128349871393
through	0.03187436855993718
border	0.03186300147498318
scratches	0.03185366341481676
leaving	0.03184918110641696
possibly	0.03184026437359518
cats	0.03182585220918129
praying	0.03182447814594143
submission	0.03181013043254389
families	0.03178653677013997
fallen	0.03177958860208635
vinegar	0.03177757592999485
realised	0.03176676683379451
riddle	0.03176522075326058
fully	0.03176216647831116
w	0.031759439141464334
morals	0.03175827170371346
whole	0.03175698525995504
brothers	0.031746485018139405
do	0.03173424322814738
fleet	0.031729106816190206
central	0.031729100387210246
drink	0.03169050978094526
gold	0.03168967901066379
company	0.03168026033914543
hurried	0.03167700508301687
roller	0.031675368853033736
pregnancy	0.03166730948231089
bend	0.03166042125406467
portraying	0.03165577376010316
celtic	0.03164748696589387
vampire	0.031638957266313474
overlooked	0.03163832855286261
realizes	0.031611722538237706
has	0.0316008003517848
performed	0.03159884634353172
view	0.03159736278631591
at	0.03157795582592872
prep	0.031574273532507746
coffee	0.03156595246807653
bears	0.03156504810870015
~	0.031544819680967076
together	0.031528223980936444
crying	0.03152196411889674
drew	0.03151322078422074
helicopters	0.031511890982220764
russell	0.03150290619212041
highland	0.031478826041369944
affairs	0.03147756850018685
these	0.03145987765250943
around	0.03145369537664688
lets	0.03141282550908868
evil	0.03140480451805183
mate	0.0313989500152291
pack	0.031395224220374406
happens	0.03139193188613322
son	0.03138811079241494
o	0.031388103531670944
murphy	0.03137616461726477
ned	0.031371142795209625
ana	0.03136297245731601
cleaned	0.0313531810362812
penelope	0.03134756070549328
degree	0.03131610049315203
cody	0.03131346275814648
out	0.03129942826765333
reality	0.03129420194141694
men	0.031281522222564494
you	0.03127878041770537
qui	0.03127728174851726
edgar	0.03127487202839658
young	0.03127220191700498
)	0.031268812077404375
dragons	0.03126825096224248
bare	0.03126802211105901
mom	0.03125727719437701
wedding	0.03125540268477761
brad	0.03124917526159839
virginia	0.031241005603215216
cope	0.03123414045056637
till	0.031232024444471065
live	0.031219453062986343
lords	0.03120871464023693
according	0.03120832129707693
experience	0.031191437713530622
fictional	0.031191051421233837
scare	0.031184431476710305
dish	0.031180537302939064
unpaid	0.03117179541039695
evenly	0.03115978965354077
will	0.031142870524718404
n	0.03114069189252361
find	0.031137161993830167
family	0.03113561977698976
fill	0.03113439358245049
able	0.031126929001354282
minor	0.03111943087832457
tops	0.031107114735474763
child	0.031083151084562596
ingredient	0.031081225840642265
hatred	0.0310783778995926
husband	0.031076477034304953
tai	0.031071354724292243
"	0.03105601342958438
how	0.031053293194714802
it	0.031042826053563545
couldn	0.031031498242993522
michelle	0.03103036931725745
says	0.031015372433815927
detective	0.031011788924432602
tell	0.031003872235451566
things	0.03100185098657964
months	0.030992348803820135
kick	0.030980598860639447
involving	0.03097923491653341
rick	0.03097328194364293
overcome	0.030970114087584443
force	0.03096141561515779
blood	0.030948216626171626
secondly	0.030946682168584465
grant	0.0309465619670391
half	0.03094546095700197
russian	0.030938259751169
competition	0.030936601186816504
any	0.030935535278968165
murder	0.03092240119547976
instances	0.030915601398508425
dragon	0.03091112156432481
narration	0.030911013218373775
keeping	0.030910700432374344
levels	0.030904058953518804
jen	0.03090143342238395
kid	0.03090125076465842
kelly	0.030900436259517
gas	0.03088661955720508
t	0.030876789418804593
called	0.03087174404986338
capital	0.030869121964040763
play	0.030856853106881035
car	0.030854318219537113
debbie	0.030846952539569636
jesse	0.030821636513894614
pas	0.030819918683238422
faces	0.03080910951382193
arthur	0.030801969214783412
ruth	0.0308010688883538
monroe	0.030798473917323668
led	0.030798214537161712
nikki	0.030789765361970655
char	0.03078728568563796
2nd	0.03078507489598447
selling	0.030775567178705703
class	0.030769946325688316
kelsey	0.03076883319719744
foreign	0.030764264581437994
centuries	0.030761983152070103
relieve	0.030757763314558744
rising	0.030753324279935546
de	0.03070658697006552
messy	0.030705979973335976
anger	0.030698302652979292
yan	0.03068613361661071
tinted	0.03068064153275797
mrs	0.030663675769427093
and	0.030663585098400226
happiness	0.030643712689009377
noir	0.030631487179014674
fear	0.030630362631662432
cache	0.030612716392715792
teacher	0.030608224848268056
many	0.03060664804078666
knight	0.030604762749212627
after	0.030596968162020732
home	0.030596277888969136
separate	0.030586209509909437
ever	0.030585098381083885
ki	0.030576510504881943
rescue	0.030574150124629683
following	0.030570844211571212
want	0.03056256004657345
rebecca	0.030558311903282284
man	0.03055765631274854
ec	0.030556962349473193
first	0.030556620754123614
general	0.030551925409624862
forgetting	0.030551344952218302
heath	0.030550020841571764
urban	0.030539404850005215
size	0.030532947625622763
engineering	0.030525884517319968
released	0.030520372736750595
deciding	0.030515418947729866
situations	0.030503793168997654
routine	0.030496234177806315
erin	0.030494786203020065
tie	0.03048376562696976
enter	0.030483440198615343
we	0.030481717840730737
rowan	0.030465729125448968
clear	0.03046026557889315
formula	0.03045128217732425
jennifer	0.030443237709553757
may	0.030442161426544472
wrapped	0.030439347350804877
put	0.030439030409613245
mina	0.03043273166814958
devices	0.030425211462425442
curling	0.03042133643532283
gravity	0.03041184789800083
sentimental	0.030399585043323813
explanations	0.03038563072503673
promo	0.030371176908988662
haley	0.0303678273113765
normal	0.03036779806769539
knitting	0.03036550563819647
get	0.030363118654975145
space	0.03036151270727434
cy	0.030358450876885486
ron	0.030356400551353645
decorations	0.03035376892776869
tasting	0.030341362571255876
within	0.030339277003856798
fuel	0.030328548678164147
dog	0.030326706121958123
form	0.030325199252085492
look	0.030324600366768432
creation	0.030321182282272846
tribal	0.030315687441697672
broom	0.03031401616037048
belonged	0.030313826236345428
fever	0.030309866949305382
london	0.0303047698054001
contemporary	0.03029454438376302
an	0.03029264554081668
used	0.03028949609733326
came	0.030288508478368437
corner	0.030281060126808562
likely	0.03027002570255255
made	0.030257331173609014
broken	0.030241759363843018
would	0.030239906511130475
becomes	0.030216115294112496
traffic	0.030212814259637795
brotherhood	0.030196565731372135
(	0.030190695208704627
pre	0.030182695847372803
pantry	0.030176967001463027
notice	0.03017063207164407
smiling	0.030165376867942975
11	0.030141406809388458
misunderstanding	0.030136815314170437
enduring	0.03013350528528608
making	0.030131008509529062
neill	0.03012999403087779
introduce	0.030118422986315806
while	0.030103644088231355
